,Date,Open Price,High Price,Low Price,Close Price,Volume,MA60,MA20,MA10,MA5,kc_middle,kc_upper,kc_lower
0,20221101 00:00:00,20490.74,20505.62,20440.64,20456.57,10863.93121,,,,,20456.57,20586.53,20326.61
1,20221101 01:00:00,20455.8,20559.27,20454.86,20514.66,10940.24231,,,,,20486.323414634146,20657.78867779204,20314.85815147625
2,20221101 02:00:00,20514.66,20589.67,20495.45,20579.0,10602.17836,,,,,20518.7344964314,20696.463500121434,20341.005492741366
3,20221101 03:00:00,20578.75,20586.94,20475.77,20482.57,10123.83554,,,,,20509.021338418257,20699.7224259437,20318.320250892815
4,20221101 04:00:00,20482.57,20521.87,20466.71,20495.53,8905.81588,,,,20505.666,20506.053567782412,20677.126053435997,20334.981082128827
5,20221101 05:00:00,20495.99,20555.21,20491.85,20530.41,8071.52908,,,,20520.434,20510.623703599274,20672.23046868115,20349.016938517398
6,20221101 06:00:00,20530.41,20662.8,20525.21,20624.57,14020.49773,,,,20542.416,20529.378159081738,20712.754630902586,20346.00168726089
7,20221101 07:00:00,20625.53,20657.01,20560.27,20599.51,10699.52674,,,,20546.518,20539.712373957853,20724.8628486731,20354.561899242606
8,20221101 08:00:00,20598.74,20644.78,20571.11,20584.63,9606.29616,,,,20566.93,20545.730911481845,20724.709048723133,20366.75277424056
9,20221101 09:00:00,20583.63,20700.0,20545.45,20597.4,15556.65255,,,20546.485,20587.303999999996,20552.103657526986,20751.05992397049,20353.147391083483
10,20221101 10:00:00,20597.4,20655.0,20574.24,20617.76,13584.19733,,,20562.604,20604.773999999998,20559.631556850472,20753.13214790316,20366.130965797784
11,20221101 11:00:00,20617.76,20623.65,20489.92,20522.79,14621.37958,,,20563.416999999998,20584.417999999998,20555.672829462415,20759.480339864127,20351.865319060704
12,20221101 12:00:00,20522.23,20570.07,20477.76,20541.12,12341.39523,,,20559.628999999997,20572.74,20554.19736984739,20755.432184456822,20352.962555237955
13,20221101 13:00:00,20542.52,20557.73,20353.9,20422.02,22032.64534,,,20553.574,20540.218,20541.480148347957,20769.480600949042,20313.47969574687
14,20221101 14:00:00,20420.54,20483.62,20330.74,20406.45,25972.01751,,,20544.666,20502.028000000002,20529.090516549808,20766.883020410063,20291.298012689553
15,20221101 15:00:00,20406.45,20462.75,20391.49,20444.0,13379.78561,,,20536.025,20467.276,20521.61309356712,20747.711386067003,20295.51480106724
16,20221101 16:00:00,20444.0,20517.77,20372.85,20409.01,16378.22204,,,20514.469,20444.52,20512.100905228366,20745.84916790453,20278.352642552203
17,20221101 17:00:00,20409.01,20455.75,20400.0,20439.83,9786.75719,,,20498.500999999997,20424.262000000002,20506.212807203687,20725.577319905653,20286.84829450172
18,20221101 18:00:00,20439.83,20475.56,20407.7,20462.68,9245.46764,,,20486.306000000004,20432.394,20502.782214266528,20712.47588887304,20293.088539660017
19,20221101 19:00:00,20463.55,20501.48,20431.57,20451.45,9708.88729,,20509.098,20471.711,20441.394,20498.859328857983,20700.598561569062,20297.120096146904
20,20221101 20:00:00,20449.29,20493.72,20434.71,20483.34,6601.44783,,20510.4365,20458.269,20449.262,20497.706521966462,20690.04523617452,20305.367807758405
21,20221101 21:00:00,20482.14,20495.29,20429.35,20454.78,3352.68267,,20507.4425,20451.468,20458.416,20494.600665105176,20680.233092256956,20308.968237953395
22,20221101 22:00:00,20455.92,20486.0,20431.65,20478.5,7541.09471,,20502.417500000003,20445.206,20466.15,20493.463853541652,20670.65488203909,20316.272825044216
23,20221101 23:00:00,20477.53,20503.51,20455.08,20483.62,5995.95218,,20502.47,20451.365999999998,20470.338,20492.784431700664,20661.24604276998,20324.322820631347
24,20221102 00:00:00,20482.81,20540.7,20407.66,20518.48,13224.31791,,20503.6175,20462.569,20483.744,20494.520778093556,20673.499229938945,20315.542326248167
25,20221102 01:00:00,20517.46,20536.38,20500.03,20504.94,6173.60183,,20502.344,20468.663,20488.064,20495.211069611512,20662.827571373244,20327.59456784978
26,20221102 02:00:00,20504.24,20531.37,20457.62,20513.38,8399.40833,,20496.7845,20479.1,20499.784,20496.392774419146,20661.87342693264,20330.91212190565
27,20221102 03:00:00,20514.02,20558.35,20498.89,20520.34,7938.80272,,20492.826,20487.151,20508.152,20497.92363001676,20658.49108631808,20337.35617371544
28,20221102 04:00:00,20520.34,20555.92,20507.42,20520.28,8292.29384,,20489.6085,20492.911,20515.484,20499.32985665098,20653.226356697218,20345.433356604743
29,20221102 05:00:00,20521.16,20563.36,20477.02,20487.39,10158.96586,,20484.108,20496.504999999997,20509.266,20498.590137784508,20654.44813809425,20342.732137474766
30,20221102 06:00:00,20487.39,20493.37,20460.09,20476.59,6500.31771,,20477.0495,20495.83,20503.595999999998,20497.246408751613,20643.820405325776,20350.67241217745
31,20221102 07:00:00,20476.96,20487.84,20356.75,20421.64,15255.75064,,20471.992,20492.516,20485.248,20492.689832351047,20651.235498550745,20334.14416615135
32,20221102 08:00:00,20421.64,20506.09,20408.14,20505.37,9289.68199,,20470.2045,20495.203,20482.253999999997,20493.44448399966,20655.844701369268,20331.044266630055
33,20221102 09:00:00,20504.59,20539.9,20420.02,20467.76,11967.57353,,20472.4915,20493.617,20471.75,20491.933858523123,20662.291369069324,20321.576347976923
34,20221102 10:00:00,20468.06,20472.82,20339.99,20409.77,13846.64268,,20472.6575,20482.746,20456.226000000002,20487.154918415807,20667.287359622318,20307.022477209295
35,20221102 11:00:00,20409.77,20466.24,20407.85,20431.33,8323.13939,,20472.023999999998,20475.385000000002,20447.174,20483.941824474612,20657.59300922549,20310.290639723735
36,20221102 12:00:00,20432.38,20447.99,20360.0,20396.49,12514.14385,,20471.398,20463.696,20442.144,20478.957920471086,20652.84680626861,20305.06903467356
37,20221102 13:00:00,20395.82,20424.97,20361.86,20398.99,15134.16367,,20469.356,20451.560999999998,20420.868000000002,20474.442838143445,20643.476232332716,20305.409443954173
38,20221102 14:00:00,20398.99,20457.29,20393.42,20432.44,13326.51305,,20467.844,20442.777,20413.804,20472.092094335192,20636.92719975571,20307.256988914673
39,20221102 15:00:00,20432.44,20438.03,20400.7,20409.03,8114.3206,,20465.722999999998,20434.941,20413.656,20468.591958242683,20624.27426670066,20312.909649784706
40,20221102 16:00:00,20409.03,20548.31,20370.01,20523.33,13555.75639,,20467.7225,20439.614999999998,20432.056000000004,20471.60631924578,20647.651277000023,20295.56136149154
41,20221102 17:00:00,20522.5,20532.48,20355.37,20436.67,16637.52966,,20466.817,20441.118,20440.092,20469.696643036717,20663.77501028449,20275.618275788944
42,20221102 18:00:00,20438.28,20800.0,20141.0,20456.26,74150.59231,,20465.704999999998,20436.207000000002,20451.546,20468.967310591197,20776.662087889075,20161.27253329332
43,20221102 19:00:00,20456.23,20610.79,20048.04,20250.68,48023.32034,,20454.057999999997,20414.499,20415.194,20457.19720670817,20847.473358754265,20066.921054662074
44,20221102 20:00:00,20250.68,20282.6,20101.11,20175.6,21687.18612,,20436.914,20391.082000000002,20368.507999999998,20442.108494972297,20829.630998066048,20054.585991878546
45,20221102 21:00:00,20176.52,20188.0,20060.08,20152.03,10709.82971,,20419.2685,20363.152,20294.248,20426.65747674729,20800.907471761384,20052.407481733193
46,20221102 22:00:00,20152.03,20173.44,20059.94,20109.83,11162.24325,,20399.091,20334.485999999997,20228.879999999997,20409.876419498345,20769.29657321624,20050.45626578045
47,20221102 23:00:00,20110.98,20168.86,20074.64,20151.84,9330.17761,,20380.665999999997,20309.771,20167.996,20396.281972108205,20738.49462453638,20054.06931968003
48,20221103 00:00:00,20151.84,20222.33,20120.0,20203.49,11725.14694,,20364.826500000003,20286.876,20158.557999999997,20386.176065666343,20714.55423080995,20057.797900522735
49,20221103 01:00:00,20202.69,20339.41,20195.0,20306.0,13798.35391,,20355.757,20276.573,20184.638,20381.99341505559,20706.395270679415,20057.591559431763
50,20221103 02:00:00,20304.95,20339.99,20275.28,20285.67,10485.62653,,20346.211000000003,20252.807,20211.366,20376.9911410671,20681.803949336616,20072.178332797586
51,20221103 03:00:00,20285.67,20337.68,20284.39,20310.63,9277.2359,,20340.6605,20240.203,20251.526,20373.559669881222,20658.466096982662,20088.653242779783
52,20221103 04:00:00,20310.63,20393.32,20309.74,20357.95,9456.39875,,20333.289500000003,20230.372,20292.748,20372.755796608257,20645.84317562888,20099.668417587633
53,20221103 05:00:00,20357.95,20390.0,20339.35,20377.49,8522.54001,,20328.776,20243.053,20327.548000000003,20372.99865843341,20628.849014421678,20117.148302445145
54,20221103 06:00:00,20377.49,20386.37,20305.23,20307.25,9199.7432,,20323.65,20256.218,20327.798000000003,20369.63815910918,20616.102916750904,20123.17340146746
55,20221103 07:00:00,20307.55,20363.83,20281.01,20303.09,12457.06053,,20317.238,20271.324,20331.282,20366.24863334228,20604.60871710607,20127.888549578485
56,20221103 08:00:00,20302.35,20333.99,20250.9,20297.22,13019.94277,,20312.2745,20290.063000000002,20328.6,20362.744382936817,20593.86862171522,20131.620144158413
57,20221103 09:00:00,20297.99,20335.0,20281.05,20318.94,11721.1073,,20308.272,20306.772999999997,20320.798000000003,20360.527620137713,20579.302036571666,20141.75320370376
58,20221103 10:00:00,20318.96,20338.99,20259.74,20267.65,11407.1344,,20300.032499999998,20313.189000000002,20298.829999999998,20355.841456272927,20568.576372124873,20143.10654042098
59,20221103 11:00:00,20268.53,20281.27,20052.0,20130.64,21083.55478,20420.31133333333,20286.113,20295.653,20263.507999999998,20344.51099523694,20581.870670449895,20107.151320023982
60,20221103 12:00:00,20129.8,20178.95,20031.24,20109.8,20447.27768,20414.53183333333,20265.4365,20278.066,20224.85,20332.733806946224,20575.908919999412,20089.558693893036
61,20221103 13:00:00,20109.8,20217.39,20093.24,20108.92,22546.62996,20407.7695,20249.049,20257.895,20187.19,20321.53206929859,20565.2204181013,20077.843720495883
62,20221103 14:00:00,20107.87,20339.86,20087.23,20318.59,30712.49137,20403.429333333333,20242.1655,20253.959,20187.12,20321.38517760768,20591.265002901473,20051.50535231389
63,20221103 15:00:00,20318.59,20330.0,20208.56,20248.62,19408.45026,20399.530166666667,20242.0625,20241.072,20183.314000000002,20317.760525676917,20584.93718135446,20050.583869999373
64,20221103 16:00:00,20249.18,20315.8,20241.62,20295.37,15077.11354,20396.194166666664,20248.051,20239.884,20216.260000000002,20316.6476280253,20571.929996909785,20061.365259140817
65,20221103 17:00:00,20295.37,20303.92,20221.26,20226.18,11386.26896,20391.123666666666,20251.7585,20232.193000000003,20239.536,20312.160384711246,20558.437917043793,20065.882852378698
66,20221103 18:00:00,20226.18,20267.71,20177.1,20242.65,12009.78042,20384.758333333335,20258.3995,20226.736,20266.282,20308.719450198067,20548.485632763222,20068.95326763291
67,20221103 19:00:00,20242.65,20279.0,20231.69,20262.53,9906.08632,20379.142,20263.934,20221.095,20255.07,20306.43725742932,20531.677585204736,20081.196929653903
68,20221103 20:00:00,20262.53,20269.76,20218.02,20237.25,7840.49057,20373.352333333336,20265.621999999996,20218.055,20252.796000000002,20303.02486629335,20516.080678448398,20089.969054138306
69,20221103 21:00:00,20237.54,20267.93,20230.0,20259.36,4562.53204,20367.71833333333,20263.29,20230.927,20245.594,20300.87492667014,20500.20255582196,20101.547297518322
70,20221103 22:00:00,20259.57,20271.0,20157.86,20195.41,13516.60692,20360.679166666665,20258.777,20239.487999999998,20239.440000000002,20295.690509275555,20497.71489627023,20093.66612228088
71,20221103 23:00:00,20195.41,20220.72,20161.36,20207.82,9617.58134,20355.429666666667,20253.6365,20249.378,20232.474,20291.377629861057,20485.067348071938,20097.687911650177
72,20221104 00:00:00,20207.12,20309.65,20180.96,20280.23,14798.08192,20351.081499999997,20249.750500000002,20245.542,20236.014,20290.83127887597,20490.892935813856,20090.76962193808
73,20221104 01:00:00,20280.85,20319.33,20245.0,20287.09,8990.96482,20348.832666666665,20245.230499999998,20249.389000000003,20245.982,20290.648171689634,20485.567548951214,20095.728794428054
74,20221104 02:00:00,20287.46,20326.09,20273.52,20312.3,9749.56612,20347.2635,20245.483,20251.082000000002,20256.57,20291.706463743212,20477.6445803156,20105.768347170826
75,20221104 03:00:00,20312.3,20330.87,20279.75,20321.79,9534.15706,20345.22666666667,20246.417999999998,20260.643,20281.846,20293.175030029797,20470.74054695603,20115.609513103565
76,20221104 04:00:00,20321.79,20355.37,20306.58,20329.79,10199.25022,20343.906333333332,20248.0465,20269.357,20306.239999999998,20294.96029922451,20464.52486664818,20125.39573180084
77,20221104 05:00:00,20329.39,20490.1,20322.01,20444.0,16269.53773,20343.97583333333,20254.2995,20287.504,20338.994,20302.21889616293,20488.44950203488,20115.988290290978
78,20221104 06:00:00,20444.79,20688.0,20443.75,20606.95,26664.11878,20346.380333333334,20271.2645,20324.474,20402.966000000004,20317.043982793373,20533.50886743252,20100.579098154227
79,20221104 07:00:00,20606.08,20626.6,20543.05,20611.56,15567.59741,20349.04883333333,20295.3105,20359.694,20462.818000000003,20331.357355619293,20542.884673062,20119.830038176588
80,20221104 08:00:00,20611.56,20658.57,20577.57,20583.39,15567.22743,20350.716333333334,20318.989999999998,20398.492000000002,20515.138,20343.59405253094,20550.167664196822,20137.02044086506
81,20221104 09:00:00,20583.39,20630.47,20567.33,20569.3,14092.79476,20352.625,20342.009000000002,20434.64,20563.04,20354.542320264176,20553.085149601327,20155.999490927024
82,20221104 10:00:00,20570.02,20681.91,20546.0,20655.09,14472.21987,20355.568166666664,20358.834,20472.125999999997,20605.258,20369.10798875524,20574.979702414774,20163.236275095707
83,20221104 11:00:00,20655.09,20655.19,20550.0,20558.46,16897.06256,20356.8155,20374.326,20499.263,20595.559999999998,20378.276952770404,20584.59955969553,20171.95434584528
84,20221104 12:00:00,20558.03,20774.22,20350.0,20757.64,43857.22025,20360.8015,20397.4395,20543.797,20624.775999999998,20396.63203879712,20667.17466986289,20126.089407731353
85,20221104 13:00:00,20757.68,20888.93,20690.49,20760.25,35882.12048,20365.056666666664,20424.143000000004,20587.643,20660.147999999997,20414.21186822395,20697.389703210007,20131.03403323789
86,20221104 14:00:00,20760.25,21302.05,20742.52,21218.29,38574.91766,20376.80516666667,20472.925,20676.493,20789.946000000004,20453.058338142826,20819.83312515032,20086.283551135333
87,20221104 15:00:00,21218.29,21253.24,20831.64,20838.7,29217.80547,20382.111166666666,20501.733500000002,20715.963,20826.667999999998,20471.67648688156,20886.098276203462,20057.254697559656
88,20221104 16:00:00,20837.54,20903.74,20669.57,20783.3,32987.51601,20386.494833333338,20529.036,20733.598,20871.636000000002,20486.711247779313,20906.525314579467,20066.89718097916
89,20221104 17:00:00,20783.99,20825.59,20676.55,20774.22,18318.15676,20391.275333333335,20554.779,20749.864,20874.952,20500.573855658527,20908.21358837018,20092.934122946874
90,20221104 18:00:00,20773.94,21054.65,20715.64,20953.13,22604.00269,20399.217666666664,20592.665,20786.838,20913.528000000002,20522.381413310144,20957.061026594387,20087.7018000259
91,20221104 19:00:00,20953.13,21115.48,20914.8,21108.54,20986.58265,20410.666,20637.701,20840.762,20891.578,20550.610893503796,20981.958339852747,20119.263447154844
92,20221104 20:00:00,21108.54,21149.91,21048.63,21130.15,14493.69344,20421.079,20680.197,20888.268000000004,20949.868,20578.506484477733,20986.973915589344,20170.039053366123
93,20221104 21:00:00,21130.65,21200.0,21071.91,21169.95,7070.52333,20432.782166666668,20724.34,20949.416999999998,21027.198,20606.960428261275,21000.198355091736,20213.722501430813
94,20221104 22:00:00,21169.95,21209.16,21132.24,21178.03,9479.65724,20445.5865,20767.626500000002,20991.456,21107.96,20634.420732561608,21003.717789801733,20265.123675321483
95,20221104 23:00:00,21179.06,21202.04,21128.32,21148.52,7419.61699,20457.539666666667,20808.963,21030.283000000003,21147.038,20659.13004578007,21006.2404990989,20312.01959246124
96,20221105 00:00:00,21148.52,21460.01,21080.65,21434.33,22685.78516,20474.837,20864.19,21051.887,21212.196000000004,20696.372177300043,21084.645085057047,20308.09926954304
97,20221105 01:00:00,21434.33,21450.0,21319.01,21364.81,12642.55524,20490.934,20910.230499999998,21104.498,21259.128000000004,20728.471670361563,21104.114873191473,20352.828467531654
98,20221105 02:00:00,21365.92,21413.64,21345.0,21387.53,10563.20159,20506.852166666667,20949.2595,21164.921,21302.644,20760.108007463863,21111.91418651667,20408.301828411055
99,20221105 03:00:00,21386.94,21480.65,21373.72,21444.61,14126.99636,20524.111833333332,20990.912,21231.96,21355.96,20792.95311070082,21130.964305434267,20454.94191596737
100,20221105 04:00:00,21445.19,21467.93,21364.71,21367.24,10940.15774,20538.177000000003,21030.1045,21273.371,21399.703999999998,20820.499607389873,21145.353368118107,20495.64584666164
101,20221105 05:00:00,21367.24,21430.3,21364.34,21389.9,8409.52996,20554.064166666667,21071.1345,21301.507,21390.818000000003,20847.802231557154,21153.3622011118,20542.24226200251
102,20221105 06:00:00,21389.9,21443.8,21372.33,21401.4,9087.6348,20569.8165,21108.45,21328.632,21398.136,20874.338346974222,21163.636004682034,20585.04068926641
103,20221105 07:00:00,21401.93,21414.0,21381.53,21384.42,8030.86543,20588.712166666668,21149.748,21350.079,21397.514000000003,20898.780867597045,21165.642368540655,20631.919366653434
104,20221105 08:00:00,21384.92,21391.51,21234.9,21291.0,15857.13627,20607.30216666667,21176.416,21361.376,21366.791999999998,20917.56992027004,21189.067343830215,20646.07249670987
105,20221105 09:00:00,21291.0,21326.71,21236.53,21290.65,9403.69792,20626.279166666667,21202.935999999998,21375.589,21351.474000000002,20935.437026812222,21197.82057936665,20673.053474257795
106,20221105 10:00:00,21289.82,21321.79,21280.0,21318.14,7646.74153,20646.417666666668,21207.9285,21363.97,21337.122,20953.760002036914,21198.26297217678,20709.257031897047
107,20221105 11:00:00,21317.47,21427.34,21311.18,21404.63,13279.97188,20667.2975,21236.225,21367.952,21337.768,20975.341080140803,21218.625739336745,20732.05642094486
108,20221105 12:00:00,21404.63,21420.84,21288.37,21310.59,10962.71704,20685.74916666667,21262.589500000002,21360.258,21323.002,20991.38395534361,21236.834170904465,20745.93373978275
109,20221105 13:00:00,21309.71,21325.4,21249.17,21271.45,8454.08147,20701.840000000004,21287.451,21342.942000000003,21319.092,21004.78298700231,21240.934094884444,20768.631879120174
110,20221105 14:00:00,21271.94,21331.83,21210.98,21279.35,11664.2357,20718.40133333333,21303.762000000002,21334.153,21316.832000000002,21017.91599850446,21254.62200022356,20781.20999678536
111,20221105 15:00:00,21279.35,21354.42,21265.99,21299.22,12729.69102,20734.877833333336,21313.296,21325.085,21313.048000000003,21031.368390825864,21262.0897474779,20800.647034173828
112,20221105 16:00:00,21299.22,21345.0,21299.02,21324.73,9704.69665,20750.990833333337,21323.025,21317.417999999998,21297.068,21045.394556311203,21262.239683611962,20828.549429010443
113,20221105 17:00:00,21324.73,21333.58,21269.22,21319.29,8879.23499,20766.6875,21330.492000000002,21310.905000000002,21298.808,21058.48748359506,21266.5200446171,20850.454922573022
114,20221105 18:00:00,21319.29,21330.16,21261.56,21292.57,8055.84134,20783.109500000002,21336.219,21311.061999999998,21303.032,21069.675193499486,21270.62445968251,20868.725927316464
115,20221105 19:00:00,21291.79,21345.08,21283.39,21331.11,7078.21851,20800.243166666667,21345.3485,21315.108,21313.384,21082.167991214967,21275.360292600828,20888.975689829105
116,20221105 20:00:00,21330.58,21380.0,21322.0,21352.42,5867.97227,20817.829833333333,21341.253,21318.536,21324.023999999998,21095.079974045224,21280.55301109853,20909.606936991917
117,20221105 21:00:00,21352.42,21358.83,21321.87,21335.35,3138.291,20834.770000000004,21339.780000000002,21311.608,21326.147999999997,21106.557671340637,21280.875360215327,20932.239982465948
118,20221105 22:00:00,21335.18,21346.91,21289.29,21296.95,6400.81252,20851.925,21335.250999999997,21310.244,21321.68,21115.651338778192,21284.06123756796,20947.241439988426
119,20221105 23:00:00,21296.17,21315.0,21233.33,21299.37,10011.91886,20871.403833333334,21327.989,21313.036,21323.04,21124.42499220503,21292.32789947862,20956.52208493144
120,20221106 00:00:00,21299.37,21365.27,21290.8,21325.19,10223.35957,20891.660333333337,21325.8865,21317.620000000003,21321.856,21134.011397470396,21300.01800850538,20968.004786435413
121,20221106 01:00:00,21325.88,21346.16,21190.0,21197.33,11431.87368,20909.8005,21316.257999999998,21307.431,21290.838,21137.03442767037,21317.672415872992,20956.396439467746
122,20221106 02:00:00,21197.33,21280.64,21189.44,21238.58,9190.90183,20925.13366666667,21308.117000000002,21298.816,21271.484,21141.881932585427,21322.696122382586,20961.06774278827
123,20221106 03:00:00,21238.22,21255.2,21203.51,21233.88,6253.73248,20941.554666666663,21300.59,21290.275,21258.870000000003,21146.27314701956,21319.343901430926,20973.202392608197
124,20221106 04:00:00,21234.44,21252.54,21212.99,21227.73,5328.98596,20957.094,21297.426499999998,21283.790999999997,21244.542,21150.160774942662,21313.83443599416,20986.487113891166
125,20221106 05:00:00,21228.62,21240.95,21143.27,21155.41,8342.18373,20972.581166666667,21290.664500000003,21266.220999999998,21210.586,21150.41127378058,21317.2535741648,20983.568973396363
126,20221106 06:00:00,21154.86,21191.17,21144.92,21171.47,7009.96578,20988.0615,21283.331,21248.125999999997,21205.414,21151.416116981956,21310.824175845282,20992.00805811863
127,20221106 07:00:00,21171.47,21206.0,21157.23,21194.49,7838.69105,21003.594166666666,21272.824,21234.04,21196.595999999998,21153.471240915103,21306.692485291904,21000.249996538303
128,20221106 08:00:00,21193.88,21310.0,21173.03,21253.7,12886.03997,21020.534999999996,21269.9795,21229.715,21200.560000000005,21158.252872950034,21323.546007992005,20992.959737908062
129,20221106 09:00:00,21253.7,21299.78,21231.46,21241.2,7489.51767,21036.898999999998,21268.467,21223.898,21203.254,21162.20969820658,21324.6375165181,20999.78187989506
130,20221106 10:00:00,21240.37,21280.0,21236.4,21263.67,6554.18383,21054.70333333333,21267.682999999997,21217.746,21224.906000000003,21167.049250891236,21321.95427974822,21012.14422203425
131,20221106 11:00:00,21263.67,21274.9,21178.01,21255.08,11416.97186,21072.157666666666,21265.476000000002,21223.521,21241.628,21171.247892042058,21330.04042155888,21012.455362525237
132,20221106 12:00:00,21254.8,21269.99,21218.4,21227.01,8315.31939,21087.93733333333,21260.590000000004,21222.364,21248.132,21173.907272585133,21327.13854458542,21020.676000584845
133,20221106 13:00:00,21227.82,21249.48,21206.62,21220.48,7613.24964,21103.493833333334,21255.6495,21221.023999999998,21241.487999999998,21176.128236468518,21322.60837628139,21029.648096655645
134,20221106 14:00:00,21219.92,21258.65,21190.81,21225.84,10037.50833,21118.7195,21252.313000000002,21220.835,21238.415999999997,21178.49873131534,21323.898856428852,21033.098606201827
135,20221106 15:00:00,21226.2,21289.49,21223.78,21241.1,10517.27299,21134.041333333334,21247.8125,21229.404000000002,21233.902,21181.48366324064,21325.48577500625,21037.48155147503
136,20221106 16:00:00,21241.85,21275.0,21152.46,21257.44,17272.32094,21149.50216666667,21243.0635,21238.001,21234.374,21185.105160155406,21339.215066187982,21030.99525412283
137,20221106 17:00:00,21257.74,21282.19,21218.56,21247.11,7172.83916,21162.887333333336,21238.6515,21243.263,21238.394,21188.061292045662,21339.486206173584,21036.63637791774
138,20221106 18:00:00,21247.11,21252.74,21195.04,21223.55,9262.72654,21173.163999999997,21234.9815,21240.248,21239.008,21189.753149414526,21337.575570558165,21041.930728270887
139,20221106 19:00:00,21223.24,21237.75,21170.0,21194.5,8308.39032,21182.879666666668,21229.738,21235.578,21232.74,21189.97943434818,21336.569612893676,21043.389255802686
