,Date,Open Price,High Price,Low Price,Close Price,Volume,MA60,MA20,MA10,MA5,kc_middle,kc_upper,kc_lower
140,20221106 20:00:00,21194.5,21204.73,21158.0,21203.3,6385.69475,21193.211499999998,21223.643500000002,21229.541,21225.18,21190.614400217873,21331.891559031512,21049.337241404235
141,20221106 21:00:00,21204.13,21211.62,21110.56,21127.33,8033.62907,21202.512,21220.1435,21216.766,21199.158,21187.597901907146,21334.959346774263,21040.236457040028
142,20221106 22:00:00,21126.89,21175.7,21043.92,21139.22,10329.11032,21210.580833333333,21215.1755,21207.987,21177.579999999998,21185.29204068329,21344.27334438937,21026.310736977208
143,20221106 23:00:00,21138.63,21151.13,20886.13,20905.58,22822.50331,21216.36616666667,21198.7605,21176.497,21113.986,21171.96057241115,21368.043755303526,20975.877389518773
144,20221107 00:00:00,20905.58,20952.0,20836.74,20899.11,17920.5649,21218.724,21182.3295,21143.824,21054.908,21158.95668212661,21358.48354752809,20959.42981672513
145,20221107 01:00:00,20899.11,21004.23,20820.0,20985.62,18865.37748,21222.480166666668,21173.84,21118.276,21011.372000000003,21150.69589579405,21367.116078180075,20934.275713408028
146,20221107 02:00:00,20986.4,21069.77,20960.53,20987.21,14598.71574,21218.628833333332,21164.627,21091.253,20983.348,21142.90487222323,21359.53103640933,20926.278708037127
147,20221107 03:00:00,20987.21,20990.0,20878.0,20913.82,12037.0277,21219.880833333336,21150.5935,21057.924000000003,20938.268,21131.988087394846,21349.351635286956,20914.624539502736
148,20221107 04:00:00,20913.82,20914.6,20818.65,20892.42,11695.38476,21221.6995,21132.5295,21024.810999999998,20935.636,21120.572134340884,21335.389327056477,20905.75494162529
149,20221107 05:00:00,20891.82,20918.33,20843.75,20858.95,11163.70947,21223.111666666668,21113.416999999998,20991.256,20927.604,21108.105670458273,21316.357143003515,20899.85419791303
150,20221107 06:00:00,20858.95,20909.72,20776.87,20861.43,16663.47023,21221.583333333332,21093.305,20957.069,20902.765999999996,21096.35178665648,21310.348112654978,20882.355460657982
151,20221107 07:00:00,20861.56,20868.66,20612.67,20635.74,24588.61281,21213.70333333333,21062.338,20907.909999999996,20832.472,21074.40469115216,21318.199387854915,20830.6099944494
152,20221107 08:00:00,20635.1,20726.49,20571.52,20716.86,22872.28897,21206.815166666664,21036.8305,20865.674,20793.08,21057.368994662094,21307.778222354664,20806.959766969525
153,20221107 09:00:00,20716.86,20757.81,20680.54,20681.13,16002.83049,21198.668166666663,21009.863,20843.229,20750.822000000004,21039.44307227081,21280.265376333078,20798.62076820854
154,20221107 10:00:00,20682.15,20811.92,20674.0,20757.61,15085.05205,21191.661166666665,20986.4515,20829.078999999998,20730.554,21026.01547296978,21270.33954690888,20781.69139903068
155,20221107 11:00:00,20757.61,20781.77,20720.09,20733.46,10165.20348,21184.743499999997,20961.0695,20803.863,20704.96,21012.077362764554,21244.30502842973,20779.849697099376
156,20221107 12:00:00,20733.97,20773.77,20688.28,20761.0,14839.89429,21173.521333333334,20936.2475,20781.242000000002,20730.012,21000.11566054653,21226.218559244175,20774.012761848884
157,20221107 13:00:00,20761.0,20798.74,20697.58,20721.5,17036.6829,21162.7995,20909.967,20762.010000000002,20730.94,20986.84229053122,21210.566899218953,20763.11768184349
158,20221107 14:00:00,20720.72,20764.29,20626.25,20654.36,25227.47776,21150.58,20881.5075,20738.204,20725.586,20971.003029762498,21199.96317785912,20742.042881665875
159,20221107 15:00:00,20655.04,20776.15,20644.29,20764.95,24401.73533,21139.252333333334,20860.030000000002,20728.804,20727.053999999996,20961.186984512522,21193.623117965395,20728.75085105965
160,20221107 16:00:00,20764.95,20803.41,20660.0,20662.98,17636.17229,21127.514666666666,20833.014,20708.959,20712.958000000002,20946.981143969275,21184.855664310486,20709.106623628064
161,20221107 17:00:00,20662.98,20720.37,20652.52,20703.0,12044.48993,21116.066333333332,20811.7975,20715.684999999998,20701.358,20935.358702541027,21163.015770453087,20707.701634628967
162,20221107 18:00:00,20702.6,20733.7,20685.02,20711.71,11018.29113,21104.571500000002,20790.422,20715.170000000002,20699.4,20924.705017666387,21139.33237833386,20710.077656998914
163,20221107 19:00:00,20711.71,20892.04,20706.63,20847.51,17294.9206,21095.623,20787.5185,20731.807999999997,20738.03,20921.027832842105,21151.27445793197,20690.78120775224
164,20221107 20:00:00,20848.33,20890.71,20797.29,20804.19,12602.62566,21087.509499999996,20782.7725,20736.466,20745.877999999997,20915.462351229973,21141.36831368851,20689.556388771438
165,20221107 21:00:00,20802.69,20835.99,20616.34,20681.03,14051.84352,21077.349166666667,20767.542999999998,20731.222999999998,20749.487999999998,20904.295513537185,21151.54088029117,20657.0501467832
166,20221107 22:00:00,20681.97,20685.0,20384.89,20461.43,17662.45614,21063.07066666667,20741.254,20701.265999999996,20701.174,20883.200576251125,21165.74340713554,20600.657745366712
167,20221107 23:00:00,20460.41,20607.0,20445.58,20591.13,11502.77574,21049.512333333332,20725.1195,20688.229,20677.058,20869.28862015647,21155.861168035237,20582.7160722777
168,20221108 00:00:00,20590.67,20629.67,20499.22,20514.25,13374.87694,21036.239999999998,20706.211,20674.218,20610.406,20852.377581284036,21136.382874327453,20568.37228824062
169,20221108 01:00:00,20515.11,20638.15,20494.53,20628.76,12244.43422,21025.5285,20694.701500000003,20660.599,20575.32,20841.726462993705,21126.055226738164,20557.397699249246
170,20221108 02:00:00,20628.76,20673.38,20434.12,20444.52,15998.57577,21011.61466666667,20673.856,20638.753,20528.018,20822.807366224264,21126.555253885148,20519.05947856338
171,20221108 03:00:00,20443.44,20534.0,20116.13,20148.66,39587.9448,20992.438666666665,20649.502,20583.319,20465.464,20790.697831641985,21147.64493125394,20433.75073203003
172,20221108 04:00:00,20147.62,20242.4,19546.7,19637.09,55120.49298,20964.31133333333,20595.5135,20475.856999999996,20274.656,20735.75226266271,21196.14465356853,20275.35987175689
173,20221108 05:00:00,19636.07,19735.34,19344.0,19704.38,44274.72131,20937.396166666666,20546.676,20361.544,20112.682,20686.629197168197,21179.250349335354,20194.00804500104
174,20221108 06:00:00,19704.38,19856.08,19650.0,19783.01,26464.85531,20912.236833333332,20497.946,20259.426,19943.532,20643.591283601472,21128.166320472843,20159.0162467301
175,20221108 07:00:00,19782.2,19855.3,19720.0,19796.9,17690.20218,20886.666666666668,20451.118,20171.013,19814.008,20603.265130142994,21066.442663137972,20140.087597148016
176,20221108 08:00:00,19796.9,19801.39,19663.03,19729.9,18421.65229,20859.624666666667,20399.563000000002,20097.86,19730.256,20561.668926066723,21006.20070561378,20117.137146519664
177,20221108 09:00:00,19729.9,19794.3,19695.46,19776.33,13578.03427,20833.641,20352.3045,20016.38,19758.104000000003,20524.265507083623,20944.112108499125,20104.41890566812
178,20221108 10:00:00,19775.8,19786.31,19649.14,19690.25,12789.22464,20806.862666666668,20304.099,19933.980000000003,19755.278000000002,20484.54408352184,20889.840024701974,20079.248142341705
179,20221108 11:00:00,19690.25,19736.83,19580.33,19699.04,16578.59592,20780.190500000004,20250.8035,19841.008,19738.484,20447.13338703058,20843.19973403914,20051.06704002202
180,20221108 12:00:00,19699.04,19746.78,19645.66,19722.32,12839.36089,20753.476,20203.770500000002,19768.788,19723.568,20412.613419465008,20789.297131671483,20035.929707258532
181,20221108 13:00:00,19723.21,19727.35,19500.01,19554.76,15979.84385,20726.099833333334,20146.3585,19709.398,19688.54,20371.757570699443,20756.240911721932,19987.274229676954
182,20221108 14:00:00,19554.76,19650.0,19306.12,19412.32,39202.73923,20695.662166666665,20081.389,19686.921000000002,19615.737999999998,20326.06401095076,20740.875017999297,19911.25300390222
183,20221108 15:00:00,19416.85,19530.0,19229.0,19520.97,29105.80082,20667.113666666668,20015.061999999998,19668.58,19581.882,20287.721360841562,20721.251267256517,19854.191454426607
184,20221108 16:00:00,19522.0,20700.88,19481.14,20371.06,70341.10094,20652.83583333333,19993.4055,19727.385000000002,19716.286,20291.690344622624,20925.815261083444,19657.565428161804
185,20221108 17:00:00,20369.58,20438.77,19324.99,19342.67,49445.28848,20622.623499999998,19926.4875,19681.962,19640.356,20246.493724807715,21039.962150113857,19453.025299501573
186,20221108 18:00:00,19342.67,19550.0,18386.0,18600.51,82580.76074,20579.774166666666,19833.4415,19569.023,19449.506,20168.10499962955,21115.026582830997,19221.183416428106
187,20221108 19:00:00,18600.51,18723.42,17166.83,18256.64,82344.544053,20530.81,19716.717,19417.053999999996,19218.370000000003,20077.07340304394,21240.620828466373,18913.52597762151
188,20221108 20:00:00,18255.24,18489.8,17810.49,18159.77,42296.98449,20479.244500000004,19598.993,19264.006,18946.129999999997,19985.76420997056,21168.818892894604,18802.709527046514
189,20221108 21:00:00,18159.77,18719.73,18135.0,18702.22,21797.22214,20436.92816666667,19502.666,19164.324,18612.362,19924.63729919484,21106.33251382373,18742.94208456595
190,20221108 22:00:00,18700.79,18730.0,18377.4,18459.68,13602.73275,20390.195,19403.424,19038.06,18435.764,19854.87116904154,20988.91686212077,18720.825475962312
191,20221108 23:00:00,18459.68,18645.89,18370.0,18547.23,15045.37377,20345.064166666667,19323.3525,18937.307,18425.108,19792.597221339838,20868.416345015714,18716.778097663962
192,20221109 00:00:00,18545.38,18587.76,18325.0,18335.76,20443.31011,20296.876666666667,19258.286,18829.650999999998,18440.932,19723.218374954402,20744.007586181517,18702.429163727287
193,20221109 01:00:00,18334.39,18495.0,18293.36,18322.44,22204.10467,20248.575999999997,19189.189,18709.798,18473.466,19656.50947318002,20615.54776320245,18697.47118315759
194,20221109 02:00:00,18321.46,18428.3,18113.73,18127.94,20307.84932,20196.944333333337,19106.4355,18485.485999999997,18358.609999999997,19583.71507804621,20509.76353902698,18657.666617065443
195,20221109 03:00:00,18127.94,18345.01,18000.0,18313.68,28478.65989,20148.154,19032.2745,18382.587,18329.409999999996,19523.23296586162,20425.678580718934,18620.78735100431
196,20221109 04:00:00,18313.68,18391.46,18193.74,18256.11,19018.31503,20098.131833333333,18958.585,18348.147,18271.185999999998,19462.889737427242,20314.634790749755,18611.14468410473
197,20221109 05:00:00,18256.09,18517.58,18173.09,18401.15,21757.60368,20050.699166666665,18889.826,18362.598,18284.264,19412.327478681196,20247.79602665728,18576.85893070511
198,20221109 06:00:00,18401.15,18459.79,18292.62,18304.35,15973.73862,20002.045833333334,18820.531,18377.056,18280.646,19359.563442547573,20144.919135686767,18574.20774940838
199,20221109 07:00:00,18304.35,18354.28,18202.59,18240.72,17110.55158,19952.816166666667,18747.614999999998,18330.906,18303.202,19306.282102211004,20043.440226002276,18569.12397841973
200,20221109 08:00:00,18239.34,18256.85,18041.17,18150.6,25168.86615,19901.937833333333,18669.029,18299.998,18270.586000000003,19251.246590097762,19957.82490149049,18544.668278705034
201,20221109 09:00:00,18152.27,18156.82,17623.04,17763.99,44433.71586,19845.882166666666,18579.4905,18221.674,18172.162000000004,19180.421132779244,19923.097613053327,18437.74465250516
202,20221109 10:00:00,17763.68,17870.33,17250.33,17689.3,58740.89974,19788.3835,18493.339500000002,18157.028,18029.791999999998,19109.411817335826,19901.82064960808,18317.002985063573
203,20221109 11:00:00,17689.3,17884.0,17552.39,17818.08,24099.9056,19736.925166666668,18408.195,18106.592,17932.538,19047.9169003852,19827.40684942425,18268.42695134615
204,20221109 12:00:00,17817.07,18015.0,17417.79,17619.85,36592.85286,19682.270833333332,18270.6345,18055.783000000003,17808.363999999998,18979.910633291245,19800.893587443672,18158.92767913882
205,20221109 13:00:00,17617.84,17713.64,17298.9,17582.24,31960.99543,19625.54783333333,18182.613,17982.639000000003,17694.692000000003,18913.35201668848,19735.184675425986,18091.519357950976
206,20221109 14:00:00,17582.24,17816.39,17361.51,17649.62,30529.02317,19569.921333333335,18135.0685,17921.989999999998,17671.818,18853.17182835456,19683.79722122128,18022.54643548784
207,20221109 15:00:00,17649.62,17834.99,16918.83,17116.08,55944.902054,19506.625666666663,18078.0405,17793.483,17557.174000000003,18770.449932089396,19701.244785699866,17839.655078478925
208,20221109 16:00:00,17119.61,17333.33,16857.0,17084.92,45996.797367,19443.167333333335,18024.298000000003,17671.54,17410.542,18690.18360993293,19623.16497818295,17757.20224168291
209,20221109 17:00:00,17084.94,17225.86,16800.0,16957.66,27894.051258,19378.145833333332,17937.07,17543.234,17278.104,18607.679556629442,19532.53478805246,17682.824325206424
210,20221109 18:00:00,16954.94,17021.98,16441.53,16602.53,39031.791708,19307.16416666667,17844.2125,17388.427,17082.162,18512.193015914454,19460.652724200398,17563.73330762851
211,20221109 19:00:00,16602.53,17025.18,16590.0,16784.64,24522.57361,19242.979166666668,17756.083000000002,17290.492,16909.166,18429.925937507647,19370.57567496344,17489.276200051856
212,20221109 20:00:00,16784.64,16900.0,16112.0,16237.79,32926.58096,19168.327999999998,17651.1845,17145.341,16733.507999999998,18325.53531050568,19329.720074227287,17321.35054678407
213,20221109 21:00:00,16237.79,16262.31,15671.0,15751.13,38881.756542,19086.161333333337,17522.619,16938.646,16466.75,18202.941000796844,19224.96928814917,17180.91271344452
214,20221109 22:00:00,15747.69,16095.0,15591.0,15874.66,21102.82903,19004.778833333334,17409.954999999998,16764.127,16250.15,18092.06739284633,19112.69285146322,17071.44193422944
215,20221109 23:00:00,15875.17,16000.0,15588.0,15922.81,28805.25549,18924.601333333336,17290.4115,16598.184,16114.206,17988.76668513714,18989.72959788977,16987.80377238451
216,20221110 00:00:00,15922.68,16342.64,15754.26,16272.46,39237.27879,18849.792333333335,17191.229,16460.468,16011.769999999999,17907.035733273755,18925.57835475319,16888.49311179432
217,20221110 01:00:00,16270.0,16445.46,16080.0,16140.29,25975.6301,18773.438833333334,17078.185999999998,16362.889,15992.27,17822.902962457367,18812.683321785815,16833.12260312892
218,20221110 02:00:00,16140.29,16263.15,16044.67,16211.61,19652.67884,18699.392999999996,16973.549000000003,16275.557999999999,16084.366,17746.172970213975,18680.671293604308,16811.67464682364
219,20221110 03:00:00,16210.23,16574.92,16184.1,16369.59,30551.40032,18626.137,16879.9925,16216.751,16183.352000000003,17680.619971484957,18599.832462534945,16761.40748043497
220,20221110 04:00:00,16370.64,16506.98,16204.36,16499.68,21517.09779,18556.748666666666,16797.4465,16206.466,16298.726,17624.38356744768,18512.198809390244,16736.568325505115
221,20221110 05:00:00,16498.26,16785.0,16493.06,16726.59,22000.32151,18490.475166666667,16745.576500000003,16200.661000000002,16389.552,17581.63064764254,18439.05236538874,16724.208929896344
222,20221110 06:00:00,16726.58,16907.14,16618.87,16706.3,19742.23544,18423.718333333334,16696.426499999998,16247.511999999999,16502.754,17539.94745107113,18369.28099704095,16710.61390510131
223,20221110 07:00:00,16705.02,16920.0,16637.37,16752.1,22770.46509,18355.461499999998,16643.127500000002,16347.609,16610.852000000003,17502.430233072413,18305.356424443766,16699.50404170106
224,20221110 08:00:00,16752.36,16959.99,16475.02,16844.49,28937.12658,18289.4665,16604.3595,16444.591999999997,16705.832000000002,17471.09921074815,18290.726782983216,16651.471638513085
225,20221110 09:00:00,16846.0,16855.67,16646.49,16694.14,17512.30588,18223.018333333333,16559.9545,16521.725,16744.724,17434.10055135969,18213.601366369418,16654.599736349963
226,20221110 10:00:00,16694.14,16744.6,16340.0,16403.74,22802.70656,18155.390166666664,16497.6605,16534.853,16680.154000000002,17385.0350032134,18167.505736722276,16602.564269704526
227,20221110 11:00:00,16403.74,16544.19,16258.74,16397.57,24149.78406,18085.4975,16461.734999999997,16560.581,16618.408000000003,17338.012166540066,18099.325826697273,16576.698506382858
228,20221110 12:00:00,16399.03,16897.47,16386.66,16672.03,33675.79312,18021.460499999997,16441.0905,16606.623,16602.394,17306.298284484597,18093.64257862695,16518.953990342245
229,20221110 13:00:00,16675.47,17800.0,16548.14,17650.93,55935.85483,17971.83,16475.754,16734.757,16763.682,17322.709538141913,18281.691402875163,16363.727673408663
230,20221110 14:00:00,17653.24,17749.0,17390.45,17636.39,34780.11776,17925.027833333334,16527.447,16848.428,16952.132,17337.646893339115,18272.44057159839,16402.853215079842
231,20221110 15:00:00,17636.39,17960.04,17383.62,17554.06,32435.00444,17881.7845,16565.917999999998,16931.175,17182.196,17347.9524044403,18304.550714874174,16391.354094006427
232,20221110 16:00:00,17556.12,17989.0,17448.36,17786.53,29507.41056,17850.941833333334,16643.355,17039.198,17459.988,17368.83729324136,18337.90377263212,16399.7708138506
233,20221110 17:00:00,17788.14,17840.0,17120.94,17197.23,28095.49359,17809.156000000003,16715.66,17083.711,17565.028000000002,17360.665427417734,18376.637258870338,16344.693595965131
234,20221110 18:00:00,17197.23,17480.47,17180.0,17360.81,19050.15471,17768.786000000004,16789.967500000002,17135.343,17507.004,17360.67231189859,18335.1409602052,16386.20366359198
235,20221110 19:00:00,17362.93,17500.0,17226.42,17455.62,14287.17027,17729.764666666666,16866.608,17211.491,17470.85,17365.19367552307,18296.93145899834,16433.4558920478
236,20221110 20:00:00,17456.98,18199.0,17374.81,18108.48,23001.9404,17702.740999999998,16958.409,17381.965,17581.734,17400.58859897424,18403.990604103008,16397.18659384547
237,20221110 21:00:00,18105.16,18166.65,17766.91,17858.67,19586.37136,17670.780000000002,17044.328,17528.075,17596.162,17422.40219657176,18405.41200118739,16439.392391956128
238,20221110 22:00:00,17856.17,17892.74,17677.53,17823.27,9322.50191,17639.663666666667,17124.911,17643.199,17721.37,17441.491304235107,18369.242128388534,16513.74048008168
239,20221110 23:00:00,17825.07,17856.72,17478.0,17601.15,13921.52041,17604.698833333332,17186.489,17638.221,17769.438000000002,17449.094161723347,18359.813903461254,16538.37441998544
240,20221111 00:00:00,17602.45,17660.0,17404.87,17553.81,14572.88485,17568.556999999997,17239.1955,17629.963,17789.076,17454.08066922266,18324.754436786403,16583.40690165892
241,20221111 01:00:00,17553.81,17695.0,17202.38,17269.21,19175.52244,17530.4645,17266.3265,17601.478,17621.222,17445.277238430986,18327.40762923845,16563.146847623524
242,20221111 02:00:00,17269.21,17362.01,17013.76,17204.27,21278.31313,17493.663666666667,17291.225,17543.252,17490.342,17433.800621832026,18297.3679735586,16570.23327010545
243,20221111 03:00:00,17203.11,17216.21,16888.76,17064.12,19692.13753,17452.71616666667,17306.826,17529.941,17338.512,17416.196663731578,18258.897280285353,16573.496047177803
244,20221111 04:00:00,17064.12,17184.39,17002.97,17084.41,14210.92629,17397.938666666665,17318.822,17502.301,17235.164,17400.397197105278,18195.11175200338,16605.682642207175
245,20221111 05:00:00,17083.18,17398.0,17055.82,17357.62,17212.62389,17364.854499999998,17351.996000000003,17492.500999999997,17195.926,17398.360175233174,18182.039274641404,16614.681075824945
246,20221111 06:00:00,17359.45,17430.33,17162.99,17268.77,13095.76249,17342.658833333335,17395.247499999998,17408.530000000002,17195.838,17392.189178483244,18150.96836795053,16633.40998901596
247,20221111 07:00:00,17268.77,17483.9,17153.84,17404.08,16902.80546,17328.449500000002,17445.573,17363.071,17235.8,17392.755411227383,18141.668681747895,16643.84214070687
248,20221111 08:00:00,17404.09,17537.0,17271.21,17397.56,16067.55945,17315.746,17481.8495,17320.5,17302.488,17392.984202380383,18120.164145848754,16665.804258912012
249,20221111 09:00:00,17398.85,17438.26,17307.64,17392.14,10655.47864,17293.911333333333,17468.91,17299.599,17364.034,17392.94400206431,18073.529951185676,16712.358052942942
250,20221111 10:00:00,17392.14,17422.55,17209.2,17336.64,10997.00855,17275.194,17453.9225,17277.881999999998,17359.838,17390.262846232064,18045.46020044121,16735.065492022917
251,20221111 11:00:00,17334.41,17467.6,17294.01,17350.7,11024.83985,17255.251833333332,17443.7545,17286.031,17376.224,17388.378892556182,18012.774511344323,16763.98327376804
252,20221111 12:00:00,17349.45,17414.52,17258.23,17400.33,10305.34322,17239.661333333333,17424.4445,17305.637,17375.474,17388.94799538977,17982.162052299016,16795.733938480527
253,20221111 13:00:00,17399.17,17544.9,17292.38,17303.82,15804.49289,17222.68433333333,17429.773999999998,17329.607,17356.726000000002,17384.894264505645,17969.290915723945,16800.497613287345
254,20221111 14:00:00,17303.39,17328.0,16361.6,16916.02,55155.78814,17202.485666666667,17407.5345,17312.768000000004,17261.502,17362.566830356704,18081.803816453463,16643.329844259944
255,20221111 15:00:00,16916.02,17050.0,16673.06,16871.27,27760.21224,17178.445499999998,17378.317,17264.133,17168.428000000004,17339.171655159756,18061.872942646845,16616.470367672668
256,20221111 16:00:00,16871.27,16934.5,16543.95,16836.28,19067.00151,17154.781666666666,17314.707000000002,17220.884,17065.544,17315.224347661864,18043.765506400254,16586.683188923475
257,20221111 17:00:00,16836.28,16963.71,16750.1,16909.31,14008.49051,17129.917666666668,17267.239,17171.407,16967.340000000004,17295.8950270366,17994.304069901104,16597.485984172097
258,20221111 18:00:00,16909.31,17045.09,16802.07,16837.11,12998.72229,17105.463666666667,17217.931,17115.362,16873.998,17274.048049970144,17951.220188548166,16596.875911392122
259,20221111 19:00:00,16838.56,16893.42,16672.29,16849.17,11057.28059,17082.271166666666,17180.332000000002,17061.065,16860.628,17253.81569923967,17907.49662395986,16600.134774519476
260,20221111 20:00:00,16849.17,16868.17,16555.77,16626.64,12549.93757,17056.871833333335,17133.9735,16990.065000000002,16811.701999999997,17223.950101695013,17874.74293394318,16573.157269446845
261,20221111 21:00:00,16626.64,16900.0,16614.21,16803.15,10738.91735,17040.85783333333,17110.6705,16935.31,16805.076,17203.911945346306,17846.78349436965,16561.040396322962
262,20221111 22:00:00,16804.07,16989.1,16790.0,16920.95,7835.38458,17028.052,17096.504500000003,16887.372000000003,16807.404,17190.437530961506,17808.84192508249,16572.03313684052
263,20221111 23:00:00,16922.96,17148.96,16834.37,17070.31,11385.43146,17015.589166666665,17096.814000000002,16864.021,16854.044,17184.71715777463,17804.19911248352,16565.235203065742
264,20221112 00:00:00,17069.98,17119.1,16857.86,16901.29,11784.41932,17003.613166666666,17087.658,16862.548,16864.468,17171.220593713515,17781.002352951506,16561.438834475524
265,20221112 01:00:00,16901.29,16932.84,16801.17,16894.43,7048.79208,16992.149666666668,17064.498499999998,16864.864,16918.026,17158.040058801515,17733.177642115683,16582.902475487346
266,20221112 02:00:00,16893.43,17001.98,16857.13,16890.49,6401.54615,16979.4975,17045.584500000004,16870.285,16935.494,17145.299551779626,17691.89337676236,16598.705726796892
267,20221112 03:00:00,16889.02,16932.88,16774.0,16907.44,8584.94585,16976.020166666665,17020.7525,16870.098,16932.791999999998,17133.972882722832,17657.683325207283,16610.26244023838
268,20221112 04:00:00,16907.58,16938.2,16739.29,16766.72,10586.25804,16970.716833333332,16989.2105,16863.059,16872.074,17116.484615312227,17627.606013548226,16605.36321707623
269,20221112 05:00:00,16766.72,16787.56,16631.39,16703.62,12799.03705,16966.48283333333,16954.7845,16848.504,16832.54,17096.8243581693,17588.067616581688,16605.58109975691
270,20221112 06:00:00,16701.86,16818.71,16676.72,16760.3,8919.85699,16969.112333333334,16925.9675,16861.87,16805.714,17080.799359725992,17551.316292297135,16610.28242715485
271,20221112 07:00:00,16760.67,16872.86,16753.73,16822.02,8714.30871,16969.735333333334,16899.5335,16863.757,16792.019999999997,17068.476511829085,17515.767751143107,16621.185272515064
272,20221112 08:00:00,16822.02,16905.85,16727.13,16842.46,8782.84109,16979.813166666667,16871.640000000003,16855.908,16779.023999999998,17057.713803119346,17496.01991850196,16619.407687736733
