,Date,Open Price,High Price,Low Price,Close Price,Volume,MA60,MA20,MA10,MA5,kc_middle,kc_upper,kc_lower
273,20221112 09:00:00,16841.35,16905.22,16800.0,16863.98,7237.96867,16998.360666666667,16849.648,16835.275,16798.476000000002,17048.48836949809,17464.007873342434,16632.968865653744
274,20221112 10:00:00,16864.46,16977.45,16807.13,16843.88,9386.81678,17014.514333333333,16846.041,16829.534000000003,16826.528000000002,17038.74509929837,17446.77665275828,16630.71354583846
275,20221112 11:00:00,16842.66,16887.51,16790.3,16866.92,5794.82302,17030.249499999998,16845.823500000002,16826.783,16847.852000000003,17030.562940108364,17417.23333822228,16643.89254199445
276,20221112 12:00:00,16866.46,16918.29,16809.83,16862.99,6102.63112,17040.091666666667,16847.159,16824.033,16856.046,17022.583265515404,17392.27862381792,16652.887907212888
277,20221112 13:00:00,16863.46,16869.0,16757.0,16840.79,6108.37533,17051.766666666666,16843.733,16817.368,16855.712,17013.926432211883,17369.052254684146,16658.80060973962
278,20221112 14:00:00,16839.75,16964.9,16799.28,16900.01,8337.69552,17063.24,16846.878,16830.697,16862.917999999998,17008.501833555903,17361.23907378094,16655.764593330867
279,20221112 15:00:00,16901.33,16996.35,16873.84,16935.74,7285.35918,17072.675833333335,16851.2065,16853.909,16881.29,17005.036980296165,17347.0024964987,16663.07146409363
280,20221112 16:00:00,16935.74,16964.37,16870.01,16888.68,5447.29967,17079.159166666665,16864.308500000003,16866.747,16885.642,16999.49616555347,17326.137130135747,16672.855200971197
281,20221112 17:00:00,16889.57,16910.83,16857.47,16891.69,4726.00978,17081.910833333335,16868.735500000003,16873.714,16891.382,16994.36253318932,17299.011401313368,16689.713665065272
282,20221112 18:00:00,16891.69,16899.99,16830.0,16871.49,4717.66276,17084.664,16866.2625,16876.617000000002,16897.522,16988.511454282856,17276.693435594498,16700.329472971214
283,20221112 19:00:00,16871.49,16902.03,16846.82,16891.32,3322.18754,17086.984333333334,16857.313000000002,16879.351,16895.784,16983.883285350483,17254.289068530958,16713.477502170008
284,20221112 20:00:00,16892.41,16897.68,16791.71,16820.32,3734.91429,17086.5815,16853.2645,16876.995000000003,16872.7,16976.094550356047,17240.653755218475,16711.53534549362
285,20221112 21:00:00,16820.98,16862.5,16767.73,16819.64,4589.13274,17088.673166666667,16849.525,16872.267,16858.892,16968.644327185637,17225.70161156182,16711.587042809453
286,20221112 22:00:00,16818.73,16858.04,16791.0,16835.63,2685.87497,17095.871333333333,16846.782,16869.531,16847.68,16962.310306353054,17207.069862291617,16717.55075041449
287,20221112 23:00:00,16835.63,16840.15,16760.0,16812.08,4721.2037,17102.779833333334,16842.014000000003,16866.66,16835.798,16955.156476591368,17191.470076936075,16718.84287624666
288,20221113 00:00:00,16813.16,16886.0,16774.07,16842.6,5163.90056,17105.622666666666,16845.807999999997,16860.919,16826.054,16949.796640341443,17184.86488065168,16714.728400031207
289,20221113 01:00:00,16841.84,16905.9,16840.1,16879.34,3907.13261,17092.76283333333,16854.594,16855.279000000002,16837.858,16946.441559826653,17171.162976105865,16721.72014354744
290,20221113 02:00:00,16878.63,16905.19,16856.99,16895.56,4245.89137,17080.415666666668,16861.357,16855.967,16853.041999999998,16944.0186267534,17155.90790140469,16732.12935210211
291,20221113 03:00:00,16894.79,16954.28,16865.08,16914.6,6414.68651,17069.757999999998,16865.985999999997,16858.258,16868.836,16942.617738854962,17151.158086041123,16734.0773916688
292,20221113 04:00:00,16915.02,16926.15,16854.16,16863.77,4716.55029,17054.378666666667,16867.0515,16857.485999999997,16879.174000000003,16938.86308230047,17140.947394768016,16736.778769832927
293,20221113 05:00:00,16864.6,16873.12,16837.18,16853.68,3975.49445,17048.652833333334,16866.5365,16853.722,16881.39,16934.806742657613,17123.870623878403,16745.742861436822
294,20221113 06:00:00,16853.68,16867.88,16680.0,16684.45,9451.46691,17037.380166666666,16858.565,16840.135000000002,16842.412,16922.88498631616,17130.618479414872,16715.151493217447
295,20221113 07:00:00,16684.45,16801.01,16562.82,16774.99,12826.74797,17026.036333333333,16853.9685,16835.67,16818.298000000003,16915.8423641557,17150.44050794454,16681.244220366858
296,20221113 08:00:00,16774.99,16795.92,16606.05,16650.36,7774.9859,17001.734333333334,16843.337,16817.143000000004,16765.45,16903.200340379266,17152.312669789222,16654.08801096931
297,20221113 09:00:00,16650.89,16675.07,16435.23,16538.58,14511.31207,16979.732833333335,16828.226499999997,16789.792999999998,16700.412,16885.837458609836,17158.0065550788,16613.668362140874
298,20221113 10:00:00,16538.58,16625.82,16508.01,16585.14,8043.24545,16959.09733333333,16812.483,16764.047,16646.704,16871.51852539771,17140.032712219778,16603.004338575643
299,20221113 11:00:00,16585.14,16728.12,16562.43,16659.23,9553.92687,16943.398666666668,16798.657499999998,16742.036,16641.660000000003,16861.40954355235,17136.210311692208,16586.60877541249
300,20221113 12:00:00,16659.23,16671.76,16590.1,16609.22,6325.9491,16927.6555,16784.6845,16713.402000000002,16608.506,16849.400512639357,17113.053203965228,16585.747821313485
301,20221113 13:00:00,16609.78,16707.08,16590.02,16669.53,8591.51622,16917.660833333335,16773.5765,16688.895,16612.340000000004,16840.83524671629,17101.53466890958,16580.135824523004
302,20221113 14:00:00,16669.53,16714.26,16616.92,16632.93,8302.4332,16908.138499999997,16761.6485,16665.811,16631.21,16830.934993111787,17085.032473085743,16576.83751313783
303,20221113 15:00:00,16633.82,16652.36,16517.85,16580.79,9866.58224,16900.083,16746.122,16638.522000000004,16630.340000000004,16819.023322463643,17074.613054440204,16563.433590487082
304,20221113 16:00:00,16579.49,16621.23,16485.32,16586.45,7916.17211,16891.783666666666,16734.4285,16628.722,16615.784,16807.948398530363,17065.16115730927,16550.735639751456
305,20221113 17:00:00,16586.45,16591.96,16463.68,16551.89,7794.09765,16878.354833333335,16721.041,16606.412000000004,16604.318000000003,16795.75513745625,17052.902620357265,16538.607654555235
306,20221113 18:00:00,16551.44,16568.64,16461.16,16527.06,6502.10289,16865.993000000002,16705.6125,16594.082000000002,16575.824,16782.96012691195,17035.88886152286,16530.031392301036
307,20221113 19:00:00,16527.06,16579.58,16498.0,16554.6,6222.07259,16851.835,16692.7385,16595.684,16560.158000000003,16772.085831917575,17016.037693067396,16528.133970767754
308,20221113 20:00:00,16553.35,16583.15,16461.8,16488.49,6377.70791,16836.683833333333,16675.033000000003,16586.019,16541.697999999997,16758.581264664794,17002.407939699635,16514.754589629953
309,20221113 21:00:00,16488.03,16559.7,16229.0,16390.67,13785.73633,16819.99266666667,16650.5995,16559.163,16502.541999999998,16741.06167590335,17026.64568343471,16455.477668371994
310,20221113 22:00:00,16391.66,16479.0,16338.78,16438.35,5520.57088,16805.021166666666,16627.739,16542.075999999997,16479.834,16726.64683048739,17011.716437265608,16441.57722370917
311,20221113 23:00:00,16440.02,16448.99,16276.2,16329.85,7170.50638,16788.007,16598.501500000002,16508.108,16440.392,16707.75173869445,16998.87238479485,16416.63109259405
312,20221114 00:00:00,16331.78,16411.99,16100.0,16259.64,13796.72522,16768.9955,16568.295000000002,16470.779,16381.399999999998,16686.41307949449,17010.81966098485,16362.006498004132
313,20221114 01:00:00,16260.11,16303.55,16000.0,16090.87,14787.4604,16748.779666666665,16530.1545,16421.787000000004,16301.876,16658.0538789341,17010.729802275426,16305.377955592778
314,20221114 02:00:00,16090.87,16223.23,15911.61,16177.83,14877.7898,16736.4765,16504.823500000002,16380.925,16259.308,16635.18607033812,17014.918401345312,16255.45373933093
315,20221114 03:00:00,16178.86,16218.63,16119.73,16139.79,9559.54792,16724.285166666665,16473.0635,16339.715,16199.596,16611.59577652198,16973.13487442845,16250.056678615507
316,20221114 04:00:00,16140.66,16147.54,15853.66,15988.79,16688.29515,16710.160333333337,16439.985,16285.888,16131.384,16581.938352902187,16966.09954101801,16197.777164786363
317,20221114 05:00:00,15988.8,16009.99,15815.21,15863.31,10950.15274,16692.727,16406.2215,16216.759000000002,16052.117999999999,16547.717948891946,16932.41901819619,16163.016879587703
318,20221114 06:00:00,15863.25,16748.66,15847.54,16635.49,28717.50331,16689.366666666665,16408.739,16231.458999999999,16161.042000000001,16551.897571100642,17078.35253347446,16025.442608726824
319,20221114 07:00:00,16639.75,16889.97,16385.11,16824.78,31586.51798,16688.960166666668,16417.0165,16274.87,16290.432,16564.891974630482,17139.673440766917,15990.110508494045
320,20221114 08:00:00,16822.96,16935.59,16713.75,16764.23,19753.28349,16691.253333333334,16424.767,16307.458000000002,16415.32,16574.384263051164,17136.055582573958,16012.712943528371
321,20221114 09:00:00,16764.23,16796.99,16640.01,16752.98,13648.56643,16690.417166666666,16428.9395,16349.770999999999,16568.158,16582.88882323198,17119.789010802495,16045.988635661466
322,20221114 10:00:00,16752.99,16840.0,16709.42,16781.35,10738.0821,16688.0905,16436.360500000003,16401.942000000003,16751.765999999996,16592.339356812074,17101.665525625536,16083.013187998611
323,20221114 11:00:00,16781.35,16886.53,16733.68,16749.8,10415.50627,16682.748666666666,16444.810999999998,16467.835,16774.628,16599.83748370056,17088.801035632678,16110.873931768445
324,20221114 12:00:00,16748.75,16838.88,16666.5,16823.58,11427.51383,16681.4535,16456.6675,16532.41,16774.388,16610.49189062222,17085.035087361124,16135.948693883314
325,20221114 13:00:00,16821.66,17190.0,16502.0,16729.9,37861.04329,16678.711333333333,16465.568000000003,16591.421,16767.522,16616.17799177202,17180.866868837034,16051.489114707005
326,20221114 14:00:00,16729.9,16806.6,16425.67,16605.05,25214.63114,16673.954,16469.467500000002,16653.047,16737.935999999998,16615.64808733951,17200.054076698023,16031.242097980996
327,20221114 15:00:00,16606.71,16677.0,16452.67,16595.84,15898.78068,16668.760666666665,16471.529499999997,16726.3,16700.834,16614.704844979435,17185.536235402098,16043.873454556773
328,20221114 16:00:00,16593.77,16625.34,16356.71,16470.14,16438.29706,16663.817666666666,16470.612,16709.765,16644.902000000002,16607.82080400685,17175.295055387247,16040.346552626454
329,20221114 17:00:00,16470.14,16619.8,16444.3,16582.52,10953.34846,16661.799333333332,16480.2045,16685.539,16596.690000000002,16606.61600369346,17152.442829935815,16060.789177451103
330,20221114 18:00:00,16582.52,16674.97,16532.06,16613.12,7805.46287,16659.346333333335,16488.943,16670.428,16573.334,16606.925717833306,17126.751861451427,16087.099574215186
331,20221114 19:00:00,16614.82,16633.27,16181.0,16258.21,15978.99397,16649.9495,16485.360999999997,16620.951,16503.965999999997,16590.320205927776,17148.617735184085,16032.022676671466
332,20221114 20:00:00,16258.21,16339.98,16191.58,16274.83,13565.82057,16640.489,16486.120499999997,16570.299,16439.764,16575.296861467883,17107.444637798562,16043.149085137205
333,20221114 21:00:00,16276.51,16419.99,16261.81,16406.43,8304.16927,16632.863166666666,16501.8985,16535.962,16427.021999999997,16567.255581677236,17077.824580374847,16056.686582979626
334,20221114 22:00:00,16407.87,16455.7,16355.98,16410.56,5662.27899,16625.641166666668,16513.534999999996,16494.66,16392.63,16559.793886716783,17039.249985544633,16080.337787888933
335,20221114 23:00:00,16412.36,16765.0,16405.0,16619.46,15581.00656,16621.516833333335,16537.5185,16483.616,16393.897999999997,16562.635130422186,17066.14561936725,16059.124641477121
336,20221115 00:00:00,16617.72,16682.09,16535.0,16565.14,11219.2015,16616.552666666666,16566.336000000003,16479.624999999996,16455.284,16562.754409934518,17045.331849985076,16080.17696988396
337,20221115 01:00:00,16564.16,16809.0,16527.72,16716.7,11245.63233,16614.4845,16609.0055,16491.711,16543.658000000003,16570.08515282344,17060.660848868945,16079.50945677794
338,20221115 02:00:00,16716.7,16806.16,16683.0,16765.91,8539.80369,16612.249499999998,16615.5265,16521.288,16615.554,16579.41014615775,17045.5602725987,16113.260019716796
339,20221115 03:00:00,16765.92,16894.56,16764.11,16823.06,10742.8165,16610.3715,16615.4405,16545.341999999997,16698.053999999996,16591.01252087498,17036.63763467184,16145.387407078124
340,20221115 04:00:00,16823.06,16857.85,16756.34,16768.84,7929.40727,16608.37416666667,16615.671000000002,16560.913999999997,16727.93,16599.480496575175,17020.845098992348,16178.115894158005
341,20221115 05:00:00,16768.12,16799.21,16638.59,16657.75,8549.93826,16604.475166666667,16610.9095,16600.868,16746.452,16602.255234990713,17013.607377166165,16190.903092815259
342,20221115 06:00:00,16657.74,16758.85,16651.85,16750.37,7316.35398,16602.4565,16609.360500000003,16648.422,16753.185999999998,16609.308319419357,17000.925247377265,16217.691391461449
343,20221115 07:00:00,16751.34,16946.32,16744.77,16844.63,14221.30593,16601.678333333333,16614.102000000003,16692.242,16768.93,16620.51411430859,17013.279349470708,16227.748879146471
344,20221115 08:00:00,16845.34,16989.0,16805.89,16921.32,12134.56399,16603.361666666668,16618.988999999998,16743.318,16788.582,16634.838204804484,17024.94891645039,16244.727493158578
345,20221115 09:00:00,16920.56,16953.94,16731.58,16797.92,12863.53436,16602.999666666667,16622.39,16761.163999999997,16794.397999999997,16642.604004937682,17038.175645418996,16247.032364456369
346,20221115 10:00:00,16797.92,16888.0,16757.0,16883.12,9301.17934,16603.791166666666,16636.2935,16792.962,16839.471999999998,16654.057148068136,17036.271624501318,16271.842671634953
347,20221115 11:00:00,16883.12,16969.02,16708.31,16781.62,12685.98557,16603.2835,16645.5825,16799.454,16845.722,16660.131569845522,17056.266598635386,16263.996541055658
348,20221115 12:00:00,16783.27,16889.09,16730.0,16835.31,9992.67742,16603.162,16663.841,16806.394,16843.858,16668.473400188766,17056.812926099643,16280.133874277888
349,20221115 13:00:00,16835.31,17134.69,16823.0,17012.53,20816.93452,16605.381833333333,16685.3415,16825.341,16862.1,16684.85704842711,17096.700621746902,16273.013475107322
350,20221115 14:00:00,17014.31,17014.31,16815.08,16937.71,17186.25126,16606.084333333336,16701.571,16842.228,16890.058,16696.897665608427,17107.402881596237,16286.392449620616
351,20221115 15:00:00,16936.5,17088.0,16880.0,16987.03,16673.09956,16607.2915,16738.012,16875.156,16910.840000000004,16710.7134915362,17121.76818592523,16299.65879714717
352,20221115 16:00:00,16988.07,17071.43,16918.71,17009.37,13929.78275,16609.718166666666,16774.739,16901.056,16956.39,16724.935230505595,17125.428455455723,16324.442005555467
353,20221115 17:00:00,17010.28,17069.87,16967.04,16999.24,10893.58901,16612.144166666665,16804.379500000003,16916.517,16989.176,16737.99736279838,17119.007265253495,16356.987460343267
354,20221115 18:00:00,16999.24,17013.08,16640.21,16734.53,20573.39185,16612.978833333334,16820.578,16897.838,16933.576,16737.83225027921,17155.315162488812,16320.349338069607
355,20221115 19:00:00,16733.0,16878.83,16614.61,16858.77,14664.03422,16614.37516666667,16832.5435,16903.923000000003,16917.788,16743.591190906904,17172.169811895546,16315.01256991826
356,20221115 20:00:00,16858.77,16939.99,16736.47,16839.81,11334.67417,16617.532666666666,16846.277,16899.591999999997,16888.344,16748.173039083827,17174.597797973605,16321.748280194048
357,20221115 21:00:00,16839.81,16929.98,16778.21,16911.12,8463.11239,16623.741666666665,16855.998,16912.541999999998,16868.694,16755.932418376473,17170.068701377273,16341.796135375673
358,20221115 22:00:00,16911.1,16913.56,16844.39,16880.49,4819.50077,16628.66416666667,16861.727,16917.059999999998,16844.944,16761.863731933736,17148.420386634458,16375.307077233014
359,20221115 23:00:00,16880.49,16904.76,16835.58,16900.57,6365.07327,16632.6865,16865.6025,16905.863999999998,16878.152000000002,16768.468792473344,17130.205781703993,16406.731803242696
360,20221116 00:00:00,16900.57,16935.39,16765.64,16786.29,10681.38595,16635.637666666666,16866.475,16890.722,16863.656,16769.317421422213,17128.830711729795,16409.80413111463
361,20221116 01:00:00,16787.44,16860.63,16777.0,16859.19,7679.23467,16638.798666666666,16876.547,16877.938000000002,16867.532,16773.597068112544,17113.88502938937,16433.309106835717
362,20221116 02:00:00,16859.19,17015.92,16822.43,16941.96,11672.96972,16643.94916666667,16886.1265,16871.197,16873.7,16781.614350746422,17126.571515895565,16436.65718559728
363,20221116 03:00:00,16943.0,16982.6,16917.15,16969.99,6776.09998,16650.435833333333,16892.3945,16868.271999999997,16891.6,16790.584619932237,17114.136068566466,16467.033171298008
364,20221116 04:00:00,16970.87,16979.22,16892.0,16909.42,7885.36181,16655.818666666666,16891.7995,16885.761000000002,16893.370000000003,16796.243447658893,17104.883751429697,16487.60314388809
365,20221116 05:00:00,16910.06,16957.56,16877.04,16922.11,8423.05485,16661.988999999998,16898.009,16892.095,16920.533999999996,16802.237093113763,17096.11736650749,16508.356819720037
366,20221116 06:00:00,16922.11,16939.88,16796.2,16866.23,14622.7576,16667.641833333335,16897.1645,16894.737,16921.942000000003,16805.284374445044,17098.512620499398,16512.05612839069
367,20221116 07:00:00,16866.62,16907.22,16821.89,16824.69,8235.89098,16672.143333333333,16899.318,16886.094,16898.488,16806.208451867147,17087.179873316065,16525.23703041823
368,20221116 08:00:00,16824.69,16850.27,16697.15,16789.84,14386.48987,16677.165833333333,16897.0445,16877.029000000002,16862.458000000002,16805.429001766406,17088.92728107043,16521.93072246238
369,20221116 09:00:00,16789.84,16807.05,16670.43,16744.33,10334.86161,16683.060166666666,16883.6345,16861.405000000002,16829.44,16802.519525449763,17084.991976823385,16520.04707407614
370,20221116 10:00:00,16744.33,16779.0,16680.54,16731.47,10086.17882,16687.945499999998,16873.322500000002,16855.923000000003,16791.311999999998,16799.136214667487,17073.053420903747,16525.219008431228
371,20221116 11:00:00,16731.48,16775.38,16650.29,16707.9,10110.50811,16694.246333333333,16859.366,16840.794,16759.646,16794.7916329597,17066.335118572333,16523.248147347065
372,20221116 12:00:00,16706.64,16721.23,16557.01,16659.82,13646.4579,16700.916,16841.888499999997,16812.58,16726.672000000002,16788.364412262326,17065.597549313698,16511.131275210955
373,20221116 13:00:00,16659.33,16700.24,16449.41,16513.61,25479.61919,16707.961666666666,16817.607,16766.942,16671.426,16775.280868665694,17074.95669201193,16475.60504531946
374,20221116 14:00:00,16512.86,16580.26,16391.03,16484.78,21341.41066,16713.0775,16805.1195,16724.478,16619.516,16761.447493810672,17069.001734822283,16453.893252799062
375,20221116 15:00:00,16484.78,16562.85,16378.61,16431.7,15606.64991,16717.942666666666,16783.766,16675.436999999998,16559.561999999998,16745.745232031288,17059.392048941736,16432.09841512084
376,20221116 16:00:00,16431.7,16556.34,16401.0,16498.65,10832.85319,16726.440333333332,16766.708000000002,16638.679,16517.712,16733.97879228989,17047.328927509294,16420.628657070487
377,20221116 17:00:00,16498.65,16636.29,16491.99,16577.01,10050.0623,16738.335333333333,16750.0025,16613.911,16501.15,16726.504087822013,17037.379209519477,16415.62896612455
378,20221116 18:00:00,16577.97,16643.23,16531.6,16549.9,7443.9697,16736.908833333335,16733.473,16589.917,16508.408,16718.094369275947,17020.207978803664,16415.98075974823
379,20221116 19:00:00,16549.05,16568.74,16452.07,16556.88,7436.79664,16732.443833333335,16716.288500000002,16571.172,16522.828,16710.417494480404,17005.65374305535,16415.181245905456
380,20221116 20:00:00,16558.2,16602.82,16522.24,16582.26,6521.6656,16729.411,16706.087,16556.250999999997,16552.94,16704.314756596432,16986.143380313883,16422.48613287898
381,20221116 21:00:00,16582.26,16616.04,16532.1,16549.79,5304.87349,16726.024500000003,16690.617000000002,16540.44,16563.167999999998,16696.956434794523,16967.39019614023,16426.522673448817
382,20221116 22:00:00,16549.79,16704.09,16499.46,16669.61,5607.45492,16724.16216666667,16676.999499999998,16541.419,16581.688000000002,16695.65422360385,16979.970608814987,16411.337838392716
383,20221116 23:00:00,16669.61,16773.09,16630.0,16662.76,11326.80062,16722.7115,16661.638,16556.334,16604.260000000002,16694.087831992234,16978.590578682255,16409.585085302213
384,20221117 00:00:00,16661.61,16751.0,16654.0,16702.61,8533.6751,16720.695333333333,16651.297499999997,16578.117000000002,16633.406,16694.493649519234,16969.946121540255,16419.041177498213
385,20221117 01:00:00,16702.61,16745.68,16682.38,16694.3,6947.91662,16720.102,16639.907,16604.377,16655.814000000002,16694.484428113497,16955.051652932416,16433.91720329458
386,20221117 02:00:00,16694.3,16704.98,16573.2,16577.42,8196.73394,16719.6415,16625.466500000002,16612.254,16661.34,16688.909931501512,16949.77643383854,16428.043429164485
387,20221117 03:00:00,16577.42,16610.82,16505.0,16526.18,8788.34826,16718.480499999998,16610.541,16607.171,16632.654,16681.16088709776,16937.104739201084,16425.21703499444
388,20221117 04:00:00,16526.18,16539.46,16410.74,16504.0,10856.91951,16719.044833333333,16596.249,16602.581,16600.902,16672.72465433057,16928.81812122356,16416.63118743758
389,20221117 05:00:00,16503.31,16618.27,16497.62,16578.36,7146.02268,16718.9755,16587.9505,16604.729,16576.052,16668.23109933797,16922.84521954166,16413.616979134276
390,20221117 06:00:00,16579.77,16620.0,16533.95,16570.05,9899.07351,16718.257666666665,16579.8795,16603.508,16551.201999999997,16663.55580886905,16909.91851705237,16417.193100685727
391,20221117 07:00:00,16571.69,16624.12,16535.7,16611.9,10679.58946,16724.1525,16575.0795,16609.719,16558.097999999998,16661.09600843456,16900.50644579955,16421.68557106957
392,20221117 08:00:00,16611.9,16635.82,16561.66,16570.3,8134.80887,16729.077,16570.6035,16599.787999999997,16566.922,16656.77238896495,16887.07378259344,16426.470995336458
393,20221117 09:00:00,16571.04,16582.68,16471.36,16522.75,12077.76134,16731.015666666666,16571.0605,16585.787,16570.672,16650.39037041421,16879.92562467985,16420.85511614857
394,20221117 10:00:00,16522.19,16557.0,16500.16,16526.51,7967.0803,16732.948166666665,16573.147,16568.177,16560.302000000003,16644.491305131214,16862.44103397029,16426.541576292137
395,20221117 11:00:00,16526.51,16615.99,16523.45,16595.08,8807.63224,16732.541833333333,16581.316,16558.254999999997,16565.308,16642.13838582969,16856.80114178486,16427.47562987452
396,20221117 12:00:00,16594.19,16604.71,16546.39,16577.35,7874.97768,16732.745333333332,16585.251,16558.248,16558.398,16639.053224587762,16843.913704947416,16434.19274422811
397,20221117 13:00:00,16577.35,16580.38,16430.0,16492.5,14752.3634,16729.00866666667,16581.0255,16554.879999999997,16542.838,16632.07449958166,16846.524931905347,16417.624067257973
398,20221117 14:00:00,16492.5,16553.76,16458.09,16511.21,10625.73336,16724.763666666666,16579.091,16555.601000000002,16540.53,16626.31904720042,16838.45843629174,16414.1796581091
399,20221117 15:00:00,16511.21,16717.49,16500.01,16536.71,20208.23406,16719.991166666667,16578.082499999997,16551.436,16542.57,16622.051949700417,16856.473399882605,16387.63049951823
400,20221117 16:00:00,16534.61,16682.0,16517.36,16655.09,14413.18731,16718.095333333335,16581.724,16559.94,16554.571999999996,16623.625190195886,16867.532495359854,16379.717885031918
401,20221117 17:00:00,16655.09,16707.7,16615.8,16693.4,10580.00795,16718.6895,16588.9045,16568.09,16577.782,16626.947800196638,16864.84437484421,16389.051225549065
402,20221117 18:00:00,16693.4,16748.94,16669.03,16703.16,9215.33764,16717.902666666665,16590.582000000002,16581.376,16619.914,16630.57695257871,16860.665869761528,16400.488035395894
403,20221117 19:00:00,16702.44,16713.0,16602.41,16620.56,7102.77351,16714.168166666666,16588.472,16591.157,16641.784000000003,16630.099954835554,16859.29798030009,16400.90192937102
404,20221117 20:00:00,16620.56,16701.48,16608.98,16694.16,6836.15661,16710.382166666666,16588.0495,16607.922,16673.273999999998,16633.15043318471,16857.92865610279,16408.37221026663
