,Date,Open Price,High Price,Low Price,Close Price,Volume,MA60,MA20,MA10,MA5,kc_middle,kc_upper,kc_lower
405,20221117 21:00:00,16694.35,16749.0,16682.05,16694.55,6109.22351,16708.659333333333,16588.061999999998,16617.869,16681.166,16636.074222087973,16851.764622714247,16420.3838214617
406,20221117 22:00:00,16694.55,16735.0,16666.23,16710.92,4941.28357,16705.789333333334,16594.737,16631.226000000002,16684.67,16639.63830675892,16847.513667322564,16431.762946195275
407,20221117 23:00:00,16710.92,16730.0,16650.49,16692.56,7344.1383,16704.305,16603.056,16651.232,16682.55,16642.158387395153,16845.148211902433,16439.168562887873
408,20221118 00:00:00,16692.56,16971.99,16682.06,16950.74,19625.25803,16706.228833333334,16625.393,16695.184999999998,16748.586,16656.852749931822,16897.529591988376,16416.17590787527
409,20221118 01:00:00,16950.74,17011.0,16854.37,16889.82,10831.31607,16704.183666666668,16640.966,16730.496,16787.718,16667.946428529274,16915.881586380172,16420.011270678377
410,20221118 02:00:00,16889.82,16980.1,16842.68,16920.13,9433.88401,16703.890666666666,16658.47,16757.0,16832.834000000003,16679.955170051362,16930.58081211717,16429.329527985556
411,20221118 03:00:00,16919.39,16948.29,16850.0,16854.98,7327.97095,16701.689833333334,16670.624,16773.158000000003,16861.646,16688.28968577872,16933.510763637947,16443.068607919493
412,20221118 04:00:00,16855.75,16869.08,16773.49,16808.69,8580.6169,16698.34516666667,16682.5435,16783.711,16884.872000000003,16694.023034085138,16933.840004158443,16454.206064011832
413,20221118 05:00:00,16808.69,16849.19,16782.47,16805.13,6079.41086,16695.11,16696.6625,16802.167999999998,16855.75,16699.313841994783,16928.493115060755,16470.13456892881
414,20221118 06:00:00,16805.57,16823.19,16742.49,16794.65,7779.61182,16696.112,16710.0695,16812.217,16836.716,16703.853659049953,16926.25500480933,16481.452313290578
415,20221118 07:00:00,16794.13,16801.43,16724.32,16745.1,7341.8917,16694.217500000002,16717.570499999998,16817.272,16801.71,16705.817770526774,16921.400981710212,16490.234559343335
416,20221118 08:00:00,16745.84,16749.89,16680.0,16737.44,10688.80957,16692.511333333332,16725.575,16819.924,16778.201999999997,16707.32359098008,16915.326481045173,16499.320700914985
417,20221118 09:00:00,16737.44,16766.24,16719.45,16739.5,8433.73446,16689.650999999998,16737.925,16824.618,16764.364,16708.855800935537,16905.41640199412,16512.295199876953
418,20221118 10:00:00,16740.0,16854.33,16722.31,16767.85,11990.93328,16687.773666666664,16750.757,16806.329,16756.908000000003,16711.665048513754,16914.97358946648,16508.356507561028
419,20221118 11:00:00,16767.25,16787.26,16712.04,16749.88,6866.27915,16685.262166666667,16761.4155,16792.335,16747.953999999998,16713.484808110632,16911.506494968085,16515.46312125318
420,20221118 12:00:00,16750.25,16792.17,16744.9,16777.98,7533.98873,16685.123666666666,16767.56,16778.120000000003,16754.53,16716.556007728097,16904.229525899806,16528.88248955639
421,20221118 13:00:00,16778.29,16818.0,16729.23,16752.93,9545.87794,16683.352666666666,16770.5365,16767.915,16757.628,16718.288102600167,16904.948268954704,16531.62793624563
422,20221118 14:00:00,16752.93,16785.14,16651.8,16700.52,12450.7149,16679.328666666665,16770.4045,16757.098,16749.832000000002,16717.44200247543,16912.10415219451,16522.779852756346
423,20221118 15:00:00,16699.35,16716.0,16608.8,16696.86,11539.23931,16674.7765,16774.2195,16746.271,16735.634,16716.46190711844,16913.097841865612,16519.825972371265
424,20221118 16:00:00,16695.06,16732.85,16625.18,16654.8,9412.29631,16670.532833333335,16772.2515,16732.286,16716.618,16713.525625824182,16912.03196709664,16515.019284551727
425,20221118 17:00:00,16654.79,16667.43,16550.19,16597.08,10945.26602,16665.11566666667,16767.378,16717.484000000004,16680.438000000002,16707.980596017816,16910.08430316303,16505.876888872604
426,20221118 18:00:00,16596.06,16613.03,16546.04,16587.43,7250.11595,16660.468999999997,16761.2035,16702.483,16647.338,16702.240091440395,16897.531427871087,16506.948755009704
427,20221118 19:00:00,16588.11,16674.31,16567.28,16656.37,7900.06571,16657.663666666667,16759.394,16694.170000000002,16638.507999999998,16700.05580136994,16897.224004157564,16502.887598582318
428,20221118 20:00:00,16656.36,16683.0,16610.0,16639.06,8492.8498,16655.15066666667,16743.81,16681.291,16626.947999999997,16697.151239397583,16889.202621906443,16505.099856888723
429,20221118 21:00:00,16639.06,16676.58,16630.05,16651.93,4562.13796,16653.610666666667,16731.9155,16671.496,16626.374000000003,16694.99784704365,16877.150091301624,16512.845602785677
430,20221118 22:00:00,16651.93,16671.8,16626.83,16665.73,3324.18292,16652.515,16719.195499999998,16660.271,16640.104,16693.604140040545,16866.53515987272,16520.67312020837
431,20221118 23:00:00,16665.73,16727.99,16628.94,16700.45,6287.72949,16652.39083333333,16711.469,16655.022999999997,16662.708000000002,16693.930133372178,16869.378051221138,16518.482215523218
432,20221119 00:00:00,16699.43,16708.77,16662.26,16664.26,3705.2081,16652.464833333335,16704.2475,16651.397,16664.286,16692.51726987732,16859.722395941382,16525.31214381326
433,20221119 01:00:00,16664.77,16682.71,16650.72,16664.75,3366.46643,16654.983833333335,16697.2285,16648.185999999998,16669.424,16691.19501892994,16848.077632387594,16534.312405472283
434,20221119 02:00:00,16665.69,16665.7,16573.94,16624.24,6400.82337,16657.308166666666,16688.708,16645.129999999997,16663.886,16688.00668469325,16847.55303680514,16528.46033258136
435,20221119 03:00:00,16624.24,16652.96,16611.89,16628.7,3636.3359,16660.591500000002,16682.888,16648.291999999998,16656.480000000003,16685.182556849082,16836.988273749783,16533.37683994838
436,20221119 04:00:00,16628.7,16649.0,16615.11,16635.14,3377.47881,16662.86633333333,16677.773,16653.063000000002,16643.418,16682.799577950194,16826.202723160826,16539.396432739562
437,20221119 05:00:00,16635.14,16642.89,16553.53,16597.92,7702.60284,16663.214833333335,16670.694,16647.218,16630.15,16678.757693283784,16825.692523973354,16531.822862594214
438,20221119 06:00:00,16598.73,16622.62,16567.95,16609.44,4397.40838,16664.207166666667,16662.773500000003,16644.256,16619.088,16675.456850744813,16818.632198365423,16532.281503124203
439,20221119 07:00:00,16609.44,16618.99,16597.05,16599.31,4077.333,16664.914333333334,16655.245000000003,16638.994,16614.102000000003,16671.830810231433,16805.076623089983,16538.584997372884
440,20221119 08:00:00,16598.98,16663.27,16580.0,16643.27,5926.78826,16665.931166666665,16648.5095,16636.748,16617.015999999996,16670.470771648368,16807.046003221065,16533.89554007567
441,20221119 09:00:00,16643.08,16650.3,16626.12,16635.1,3479.41746,16667.353,16642.618,16630.212999999996,16617.007999999998,16668.7864491882,16796.540157603624,16541.032740772775
442,20221119 10:00:00,16635.1,16646.92,16622.06,16636.33,3232.06687,16666.798333333332,16639.408499999998,16627.420000000002,16624.69,16667.240903988128,16787.19124156201,16547.290566414245
443,20221119 11:00:00,16636.33,16683.01,16636.33,16676.26,3731.05439,16667.02333333333,16638.3785,16628.571,16638.054,16667.670384750767,16784.961688567262,16550.37908093427
444,20221119 12:00:00,16676.26,16686.86,16640.0,16654.2,4225.22539,16666.2165,16638.3485,16631.567,16649.032,16667.028937857634,16781.96311129248,16552.09476442279
445,20221119 13:00:00,16654.61,16665.11,16634.01,16649.31,3191.40115,16665.466666666667,16640.96,16633.628,16650.24,16666.185178911735,16775.845935003097,16556.524422820374
446,20221119 14:00:00,16649.31,16668.97,16641.59,16651.82,4394.15868,16666.70666666667,16644.1795,16635.296,16653.584,16665.50112277285,16769.671803255074,16561.330442290626
447,20221119 15:00:00,16651.82,16677.93,16646.27,16655.65,5342.09166,16668.864500000003,16644.1435,16641.069,16657.448,16665.03202168828,16765.11763412228,16564.946409254277
448,20221119 16:00:00,16655.65,16664.0,16644.32,16655.0,3801.94928,16671.38116666667,16644.9405,16645.625,16653.196000000004,16664.554306369642,16758.567357560245,16570.54125517904
449,20221119 17:00:00,16655.0,16658.99,16608.35,16614.65,5054.50732,16671.985999999997,16643.076500000003,16647.159,16645.286,16662.177910827537,16756.91765689908,16567.438164755993
450,20221119 18:00:00,16614.02,16646.84,16611.13,16625.22,3073.38541,16672.9055,16641.051,16645.354,16640.468,16660.418010311452,16752.825781775842,16568.010238847062
451,20221119 19:00:00,16625.22,16638.61,16621.45,16627.33,2641.60635,16673.162666666667,16637.395,16644.577,16635.57,16658.842390772395,16745.441385090344,16572.243396454447
452,20221119 20:00:00,16627.33,16648.73,16625.98,16633.75,2530.18636,16674.220166666666,16635.8695,16644.319,16631.19,16657.647515021028,16740.136609907182,16575.158420134874
453,20221119 21:00:00,16634.15,16687.25,16633.0,16679.49,3216.93627,16676.8325,16636.6065,16644.642,16636.088,16658.68763335361,16743.777818751147,16573.597447956072
454,20221119 22:00:00,16679.49,16822.41,16678.12,16738.2,9441.12254,16680.360666666664,16642.304500000002,16653.042,16660.798000000003,16662.473936528113,16767.913103385898,16557.03476967033
455,20221119 23:00:00,16738.2,16775.5,16691.3,16700.68,5017.60136,16682.120666666666,16645.9035,16658.179,16675.890000000003,16664.29327288431,16776.028523056317,16552.558022712306
456,20221120 00:00:00,16700.68,16738.77,16686.51,16719.98,4362.93277,16684.497833333335,16650.1455,16664.995000000003,16694.420000000002,16666.94502179513,16777.95874694994,16555.931296640323
457,20221120 01:00:00,16719.98,16753.33,16669.92,16684.71,4653.08972,16687.701333333334,16654.485,16667.901,16704.612,16667.790973138388,16784.385325777715,16551.19662049906
458,20221120 02:00:00,16684.3,16710.12,16667.06,16684.35,3818.0702,16690.587000000003,16658.230499999998,16670.836000000003,16705.584,16668.579498227184,16782.126415602575,16555.032580851792
459,20221120 03:00:00,16684.36,16698.82,16666.47,16679.99,3308.38602,16692.975,16662.2645,16677.370000000003,16693.942000000003,16669.12285545456,16777.785081092414,16560.460629816705
460,20221120 04:00:00,16679.99,16698.0,16671.89,16684.24,2868.30162,16693.460833333334,16664.313000000002,16683.272000000004,16690.654,16669.842719480657,16772.860722554728,16566.824716406587
461,20221120 05:00:00,16684.24,16697.63,16671.0,16687.76,3013.10757,16693.366833333333,16666.946000000004,16689.315,16684.21,16670.695923315052,16768.738126081713,16572.65372054839
462,20221120 06:00:00,16687.77,16698.0,16675.32,16687.34,2643.36313,16693.103166666668,16669.4965,16694.674,16684.735999999997,16671.48849839541,16764.262480885405,16578.714515905416
463,20221120 07:00:00,16686.97,16738.76,16681.13,16722.9,4365.41101,16694.808833333333,16671.8285,16699.015000000003,16692.446000000004,16673.93666513885,16768.959249379845,16578.91408089785
464,20221120 08:00:00,16722.2,16736.41,16561.0,16615.67,10219.03962,16693.500666666667,16669.902,16686.762,16679.582000000002,16671.16206203661,16791.764387853505,16550.55973621971
465,20221120 09:00:00,16615.67,16642.0,16596.19,16630.48,4338.07171,16692.432833333336,16668.960499999997,16679.742000000002,16668.83,16669.224820986987,16786.928914222193,16551.52072775178
466,20221120 10:00:00,16630.12,16683.0,16597.29,16626.44,7490.20225,16691.024833333333,16667.6915,16670.388,16656.566,16667.187448558776,16790.263132470463,16544.11176464709
467,20221120 11:00:00,16626.44,16636.57,16462.46,16525.38,13408.35719,16688.2385,16661.178,16654.454999999998,16624.174,16660.4347129123,16806.02482843282,16514.844597391784
468,20221120 12:00:00,16526.04,16585.22,16461.0,16523.52,10744.00261,16681.118166666667,16654.604,16638.372,16584.298000000003,16653.91496467763,16809.790068646096,16498.039860709167
469,20221120 13:00:00,16524.24,16600.0,16517.34,16584.48,8070.82573,16676.029166666667,16653.0955,16628.821,16578.06,16650.608537787855,16807.428131359473,16493.788944216238
470,20221120 14:00:00,16584.21,16593.4,16542.97,16549.84,4794.93008,16669.857666666667,16649.326500000003,16615.381,16561.932,16645.81003598793,16797.03367020239,16494.586401773475
471,20221120 15:00:00,16550.25,16628.49,16533.78,16580.53,6227.08132,16665.2835,16646.9865,16604.658000000003,16552.75,16642.70146284534,16797.744733638352,16487.658192052328
472,20221120 16:00:00,16580.53,16590.49,16552.37,16583.93,4353.78852,16661.5375,16644.495499999997,16594.317000000003,16564.46,16639.9028217572,16787.065765470914,16492.73987804349
473,20221120 17:00:00,16583.93,16590.21,16530.22,16548.21,4251.84097,16657.2555,16637.9315,16576.848,16569.397999999997,16635.536496911223,16779.98114625356,16491.091847568885
474,20221120 18:00:00,16547.82,16588.47,16533.21,16586.93,4098.98327,16653.793500000003,16630.368,16573.974,16569.888,16633.221901820012,16774.274086228117,16492.169717411907
475,20221120 19:00:00,16587.4,16613.35,16552.0,16587.8,4038.44336,16651.171833333334,16624.724,16569.706,16577.480000000003,16631.05895411412,16770.275920081414,16491.841988146825
476,20221120 20:00:00,16587.8,16595.85,16448.05,16537.99,9076.70046,16647.847666666665,16615.624499999998,16560.860999999997,16568.971999999998,16626.627099155958,16781.482368526522,16471.771829785393
477,20221120 21:00:00,16538.84,16538.85,16212.59,16284.23,13549.80032,16640.259833333334,16595.6005,16536.746000000003,16509.032,16610.322475385416,16814.944217818924,16405.700732951907
478,20221120 22:00:00,16284.23,16358.0,16180.0,16296.94,11496.02556,16632.411333333333,16576.230000000003,16514.088,16458.778000000002,16595.399500366006,16815.159068556164,16375.639932175847
479,20221120 23:00:00,16296.94,16324.58,16222.47,16280.23,9651.37977,16624.583833333334,16556.242,16483.663,16397.438000000002,16580.391428918992,16798.597040290133,16362.18581754785
480,20221121 00:00:00,16279.5,16295.0,16123.01,16268.73,14167.43968,16616.096333333335,16535.4665,16455.552,16333.624,16565.550408493327,16796.333458727357,16334.7673582593
481,20221121 01:00:00,16268.12,16283.06,16191.0,16214.15,7872.39775,16607.116666666665,16511.786,16418.913999999997,16268.856,16548.817055706906,16774.93380091753,16322.70031049628
482,20221121 02:00:00,16214.15,16219.99,15905.88,16010.7,23043.32117,16595.619666666666,16477.954,16361.591,16214.15,16523.192434005086,16789.51950469465,16256.865363315523
483,20221121 03:00:00,16010.31,16110.55,15897.15,16073.75,17133.0721,16585.2345,16445.4965,16314.145,16169.511999999999,16501.79041333699,16784.164776957594,16219.416049716381
484,20221121 04:00:00,16073.15,16319.0,16064.22,16149.97,18837.79424,16576.82066666667,16422.211499999998,16270.449000000002,16143.460000000001,16485.037060320057,16790.129987578603,16179.944133061512
485,20221121 05:00:00,16149.34,16234.66,16138.97,16228.09,8403.74792,16570.670833333334,16402.092,16234.478,16135.332,16472.801486018485,16766.523120551177,16179.079851485792
486,20221121 06:00:00,16228.09,16256.16,16082.0,16091.53,11091.7628,16562.405833333334,16375.3465,16189.832,16110.808,16454.645700969115,16753.827172048535,16155.464229889692
487,20221121 07:00:00,16091.53,16150.0,15955.99,16039.73,12829.28326,16552.128500000003,16351.064000000002,16165.381999999998,16116.614000000001,16434.887810445874,16742.953134417356,16126.822486474395
488,20221121 08:00:00,16040.73,16068.13,15992.14,16035.42,9731.71632,16542.06783333333,16326.659,16139.23,16108.948,16415.865533757147,16708.32232533148,16123.408742182815
489,20221121 09:00:00,16035.87,16169.52,15964.0,16112.48,16084.11695,16533.077,16303.059,16122.455000000002,16101.45,16401.418603577637,16705.733715994535,16097.103491160738
490,20221121 10:00:00,16111.77,16153.9,16058.63,16131.26,9631.50436,16524.169166666667,16282.13,16108.707999999999,16082.083999999999,16388.55390816867,16681.49150934388,16095.616306993461
491,20221121 11:00:00,16131.25,16154.99,16055.82,16084.42,8791.26747,16513.902,16257.324499999999,16095.735,16080.662,16374.071341112473,16657.54918217016,16090.593500054785
492,20221121 12:00:00,16084.42,16140.95,16025.42,16113.86,8491.57154,16504.728666666666,16233.821000000002,16106.050999999998,16095.488000000001,16361.68032486858,16639.916381820498,16083.44426791666
493,20221121 13:00:00,16113.86,16284.0,16098.83,16175.95,14566.23991,16496.582000000002,16215.207999999999,16116.270999999999,16123.594000000001,16352.836023684058,16640.282474940785,16065.38957242733
494,20221121 14:00:00,16176.56,16250.0,16146.21,16163.83,10824.2365,16488.9085,16194.053,16117.656999999997,16133.864000000001,16343.83573684167,16623.295542972723,16064.375930710614
495,20221121 15:00:00,16163.83,16175.23,16109.74,16130.45,8677.70192,16480.604333333333,16171.185500000001,16107.893,16133.702000000001,16333.674511277466,16598.286336795416,16069.062685759516
496,20221121 16:00:00,16130.45,16139.19,15906.52,16032.24,19529.3303,16470.556,16145.897999999997,16101.963999999998,16123.266,16319.3204869305,16604.005129896654,16034.635843964345
497,20221121 17:00:00,16032.24,16075.59,15977.77,16015.22,10845.23657,16460.844333333334,16132.4475,16099.513,16103.538,16304.839511361974,16580.61969003151,16029.059332692435
498,20221121 18:00:00,16015.22,16040.53,15930.0,15971.36,12433.72132,16450.209666666666,16116.1685,16093.107,16062.62,16288.959534630028,16559.267695432613,16018.651373827443
499,20221121 19:00:00,15971.36,16006.38,15589.68,15722.98,23509.49356,16435.604166666668,16088.306,16054.156999999997,15974.45,16262.008128218387,16588.625472940716,15935.390783496061
500,20221121 20:00:00,15721.51,15894.74,15709.76,15785.27,15789.22091,16421.304166666665,16064.133000000002,16019.558,15905.414,16239.306312588391,16570.257922838486,15908.354702338298
501,20221121 21:00:00,15785.27,15852.24,15476.0,15649.52,17912.033913,16404.877833333336,16035.901500000002,15976.068,15828.87,16211.221250083534,16584.325699308618,15838.11680085845
502,20221121 22:00:00,15648.23,15869.41,15614.96,15740.27,15458.33805,16389.9435,16022.38,15938.709000000003,15773.88,16188.795000079062,16575.47900438164,15802.110995776486
503,20221121 23:00:00,15739.38,15857.07,15726.38,15781.29,8442.44924,16375.027333333333,16007.757000000001,15899.242999999999,15735.866,16169.39000007489,16543.543603947208,15795.236396202572
504,20221122 00:00:00,15781.29,15967.76,15746.16,15866.48,12895.32049,16361.898666666666,15993.5825,15869.508000000002,15764.566,16154.965714356753,16536.02395784184,15773.907470871665
505,20221122 01:00:00,15866.48,15899.92,15800.0,15812.06,7380.93322,16347.944500000001,15972.780999999999,15837.669,15769.923999999999,16138.636870815646,16501.573289952223,15775.700451679068
506,20221122 02:00:00,15812.06,15920.33,15770.01,15900.14,9765.2903,16335.4165,15963.211500000001,15824.458999999999,15820.047999999999,16127.279876967077,16483.986654189997,15770.573099744157
507,20221122 03:00:00,15900.14,15927.37,15833.6,15847.82,7245.21526,16321.952666666666,15953.616,15807.719000000001,15841.557999999999,16113.97226377794,16453.76236327857,15774.182164277312
508,20221122 04:00:00,15848.53,15868.0,15800.03,15822.79,5679.00944,16308.082499999999,15942.9845,15792.862,15849.857999999998,16100.106441693048,16419.511531243614,15780.701352142481
509,20221122 05:00:00,15822.79,15882.87,15773.78,15803.9,7397.45913,16294.570000000002,15927.555500000002,15800.954000000002,15837.342,16086.001373040777,16395.283953636284,15776.718792445268
510,20221122 06:00:00,15804.23,15821.71,15661.0,15687.47,11889.32461,16278.940833333332,15905.366,15791.173999999999,15812.423999999999,16067.023688609983,16377.52001114594,15756.527366074026
511,20221122 07:00:00,15687.47,15781.34,15616.63,15760.42,9883.54282,16264.492333333334,15889.166000000001,15802.264000000001,15784.48,16052.423512961683,16364.812203244044,15740.034822679321
512,20221122 08:00:00,15760.42,15769.99,15660.0,15729.98,10185.45339,16249.4295,15869.972,15801.234999999997,15760.912,16037.069059963302,16340.216881217428,15733.921238709176
513,20221122 09:00:00,15729.98,15775.69,15669.24,15687.97,7744.25265,16232.904166666667,15845.573,15791.903,15733.947999999999,16020.445295202931,16314.568334331645,15726.322256074218
514,20221122 10:00:00,15687.97,15824.16,15661.21,15797.3,8309.59152,16217.222500000002,15827.2465,15784.985,15732.628,16009.819328764566,16307.120063980408,15712.518593548724
515,20221122 11:00:00,15796.44,15816.09,15701.0,15747.88,8048.25731,16201.3425,15808.117999999999,15778.567,15744.710000000001,15997.34602739468,16287.93468908894,15706.757365700421
516,20221122 12:00:00,15747.88,15863.2,15683.33,15836.41,12635.59884,16186.616333333333,15798.326500000001,15772.194,15759.908000000001,15989.682407042466,16287.186202567298,15692.178611517635
517,20221122 13:00:00,15835.3,16218.0,15827.55,16171.01,27127.36661,16178.054666666667,15806.115999999998,15804.513,15848.113999999998,15998.317054326251,16344.1604702986,15652.473638353902
518,20221122 14:00:00,16171.01,16218.0,16039.88,16117.28,14432.79801,16168.6035,15813.412,15833.962,15933.976,16003.981956501248,16350.865030876363,15657.098882126133
519,20221122 15:00:00,16117.28,16315.0,16113.88,16241.3,15824.169,16161.292,15839.328,15877.702,16022.776000000002,16015.282815715584,16367.701582653186,15662.864048777981
520,20221122 16:00:00,16241.3,16290.27,16153.71,16171.69,10774.90417,16152.7495,15858.649,15926.124,16107.538,16022.730776872053,16367.219667115896,15678.24188662821
521,20221122 17:00:00,16171.69,16209.88,16060.01,16081.97,9054.79582,16142.652999999998,15880.271499999999,15958.278999999999,16156.65,16025.551692259123,16365.565693478582,15685.537691039664
522,20221122 18:00:00,16080.84,16174.23,16049.87,16140.29,9163.17157,16133.5355,15900.272500000001,15999.310000000001,16150.506,16031.015421199212,16361.900022296724,15700.1308201017
523,20221122 19:00:00,16139.44,16246.34,16100.82,16168.38,9022.86922,16124.2935,15919.626999999999,16047.351,16160.726,16037.55659161835,16364.456732606111,15710.656450630588
524,20221122 20:00:00,16167.49,16193.07,16128.0,16135.92,5643.54363,16116.297666666667,15933.098999999998,16081.212999999998,16139.65,16042.240563446081,16349.464690335066,15735.016436557096
525,20221122 21:00:00,16134.85,16180.0,16085.54,16147.13,6442.72592,16108.241833333333,15949.852499999999,16121.138,16134.738000000001,16047.235298520112,16342.6290127202,15751.841584320026
526,20221122 22:00:00,16145.77,16254.99,16100.68,16184.9,6424.96746,16100.882833333333,15964.0905,16155.987,16155.323999999999,16053.79076049539,16350.507103275468,15757.074417715314
527,20221122 23:00:00,16186.0,16235.61,16156.5,16226.94,6577.50584,16095.908833333333,15983.0465,16161.579999999998,16172.654,16062.035962376616,16344.902670878686,15779.169253874546
528,20221123 00:00:00,16227.96,16261.58,16168.26,16183.16,7944.06412,16090.236166666667,16001.064999999999,16168.168,16175.61,16067.80377369205,16341.047811343913,15794.559736040188
529,20221123 01:00:00,16183.16,16234.6,16160.2,16220.74,6708.24993,16084.173833333334,16021.906999999997,16166.112,16192.573999999999,16075.08645113533,16335.886085022006,15814.286817248654
530,20221123 02:00:00,16220.74,16570.02,16213.04,16512.44,23413.55565,16083.550500000001,16063.155499999999,16200.187,16265.635999999999,16095.912810605192,16402.0284811032,15789.797140107183
531,20221123 03:00:00,16512.44,16593.8,16462.2,16586.55,12227.50795,16083.650833333335,16104.462,16250.645,16345.966,16119.276486290782,16421.10058973899,15817.452382842575
532,20221123 04:00:00,16584.66,16589.99,16484.95,16508.13,8840.03896,16082.3875,16143.369499999997,16287.429,16402.204,16137.793320277031,16430.44301338042,15845.143627173644
533,20221123 05:00:00,16508.13,16536.99,16444.0,16464.07,8429.29027,16080.985166666667,16182.1745,16316.997999999998,16458.386,16153.330305025818,16435.313028818866,15871.347581232769
534,20221123 06:00:00,16463.54,16522.2,16445.94,16499.8,9322.68789,16079.533,16217.2995,16353.386000000002,16514.198,16169.828861929425,16438.86531334317,15900.792410515682
535,20221123 07:00:00,16499.81,16662.1,16461.93,16583.84,13769.51937,16079.467,16259.0975,16397.057,16528.478,16189.543678028109,16471.710484300478,15907.37687175574
536,20221123 08:00:00,16583.84,16637.0,16500.0,16541.86,11344.95982,16079.531500000001,16294.369999999999,16432.753,16519.54,16206.320645741125,16487.670771386256,15924.970520095992
537,20221123 09:00:00,16541.86,16580.0,16530.47,16561.93,4275.93763,16084.159833333335,16313.916000000001,16466.252,16530.3,16223.254424515424,16486.375537596043,15960.133311434805
